trial,composition,agent,agent_type,wealth,return_pct
0,balanced,random_0,random,6176.940140829685,-38.23059859170315
0,balanced,momentum_1,momentum,8023.178830014172,-19.768211699858284
0,balanced,mean_rev_2,mean_rev,10861.383422932106,8.613834229321055
0,balanced,value_3,value,10750.293349722087,7.502933497220875
0,balanced,genre_4,genre,19818.93169595507,98.18931695955071
0,balanced,career_5,career,8870.160390554505,-11.298396094454947
0,balanced,loyalty_6,loyalty,9507.712373191926,-4.922876268080745
0,balanced,trend_7,trend,5093.031231803487,-49.069687681965135
1,balanced,random_0,random,6314.648979337177,-36.853510206628236
1,balanced,momentum_1,momentum,8081.2917614496355,-19.187082385503643
1,balanced,mean_rev_2,mean_rev,11710.577001804428,17.10577001804428
1,balanced,value_3,value,9421.909961487958,-5.780900385120422
1,balanced,genre_4,genre,19753.0771140839,97.530771140839
1,balanced,career_5,career,9798.797093221134,-2.0120290677886623
1,balanced,loyalty_6,loyalty,9440.056874810787,-5.5994312518921285
1,balanced,trend_7,trend,4093.095918384462,-59.06904081615537
2,balanced,random_0,random,6362.823556280215,-36.371764437197854
2,balanced,momentum_1,momentum,7896.971848238091,-21.030281517619088
2,balanced,mean_rev_2,mean_rev,10271.706784228558,2.7170678422855783
2,balanced,value_3,value,10133.50485513063,1.3350485513062995
2,balanced,genre_4,genre,20962.30487563618,109.62304875636178
2,balanced,career_5,career,9802.79477063516,-1.972052293648394
2,balanced,loyalty_6,loyalty,9685.667771710016,-3.143322282899844
2,balanced,trend_7,trend,4352.909178438017,-56.47090821561983
3,balanced,random_0,random,6733.610466261861,-32.66389533738139
3,balanced,momentum_1,momentum,8764.398634955327,-12.35601365044673
3,balanced,mean_rev_2,mean_rev,11418.904497032836,14.189044970328359
3,balanced,value_3,value,10159.469920917869,1.5946992091786887
3,balanced,genre_4,genre,21559.07341391838,115.59073413918381
3,balanced,career_5,career,11555.389837709321,15.55389837709321
3,balanced,loyalty_6,loyalty,9703.638409753536,-2.9636159024646442
3,balanced,trend_7,trend,4674.868988587082,-53.25131011412918
4,balanced,random_0,random,6929.703579008031,-30.702964209919692
4,balanced,momentum_1,momentum,8453.734374528194,-15.462656254718059
4,balanced,mean_rev_2,mean_rev,9790.508756308767,-2.0949124369123275
4,balanced,value_3,value,10630.296378863542,6.302963788635425
4,balanced,genre_4,genre,20670.530134301953,106.70530134301953
4,balanced,career_5,career,10628.023336268923,6.280233362689232
4,balanced,loyalty_6,loyalty,9576.672151011868,-4.2332784898813225
4,balanced,trend_7,trend,4782.7376902431515,-52.17262309756848
5,balanced,random_0,random,6533.065854731514,-34.669341452684854
5,balanced,momentum_1,momentum,8597.60258702338,-14.023974129766193
5,balanced,mean_rev_2,mean_rev,11233.571011635888,12.335710116358877
5,balanced,value_3,value,10383.942948992433,3.839429489924332
5,balanced,genre_4,genre,19745.759376942944,97.45759376942944
5,balanced,career_5,career,8860.227552255406,-11.397724477445935
5,balanced,loyalty_6,loyalty,9687.78072279538,-3.122192772046201
5,balanced,trend_7,trend,4969.696676269122,-50.30303323730878
6,balanced,random_0,random,6572.937941907953,-34.270620580920465
6,balanced,momentum_1,momentum,8217.784532281032,-17.822154677189683
6,balanced,mean_rev_2,mean_rev,12731.290653467608,27.312906534676078
6,balanced,value_3,value,10723.059002763472,7.230590027634716
6,balanced,genre_4,genre,20112.524720647434,101.12524720647434
6,balanced,career_5,career,10555.048118644836,5.55048118644836
6,balanced,loyalty_6,loyalty,9580.70657641686,-4.192934235831399
6,balanced,trend_7,trend,4939.24336491501,-50.6075663508499
7,balanced,random_0,random,7006.849169766023,-29.931508302339772
7,balanced,momentum_1,momentum,8024.652600512845,-19.75347399487155
7,balanced,mean_rev_2,mean_rev,10575.178817273816,5.751788172738161
7,balanced,value_3,value,9878.374799891088,-1.216252001089124
7,balanced,genre_4,genre,21206.432262337417,112.06432262337417
7,balanced,career_5,career,8967.4254761784,-10.325745238216005
7,balanced,loyalty_6,loyalty,9692.125271377563,-3.0787472862243703
7,balanced,trend_7,trend,3807.5425411538527,-61.924574588461475
8,balanced,random_0,random,6386.530349260158,-36.134696507398424
8,balanced,momentum_1,momentum,8369.146274671863,-16.308537253281376
8,balanced,mean_rev_2,mean_rev,11244.653571550436,12.44653571550436
8,balanced,value_3,value,10925.807840469859,9.25807840469859
8,balanced,genre_4,genre,19825.892002065295,98.25892002065295
8,balanced,career_5,career,9226.106002479328,-7.738939975206722
8,balanced,loyalty_6,loyalty,9742.633676134568,-2.573663238654317
8,balanced,trend_7,trend,4416.458895576955,-55.83541104423045
9,balanced,random_0,random,7299.5898560787355,-27.004101439212647
9,balanced,momentum_1,momentum,8856.221929930423,-11.437780700695766
9,balanced,mean_rev_2,mean_rev,9708.738247105252,-2.912617528947485
9,balanced,value_3,value,10884.920751901502,8.849207519015017
9,balanced,genre_4,genre,22738.605224168277,127.38605224168278
9,balanced,career_5,career,9114.156749945407,-8.858432500545932
9,balanced,loyalty_6,loyalty,9565.456915277631,-4.345430847223688
9,balanced,trend_7,trend,4726.129398184088,-52.73870601815912
10,balanced,random_0,random,6925.57951151338,-30.744204884866203
10,balanced,momentum_1,momentum,8147.448906386757,-18.52551093613243
10,balanced,mean_rev_2,mean_rev,9757.332885262125,-2.4266711473787472
10,balanced,value_3,value,8933.49960457726,-10.665003954227394
10,balanced,genre_4,genre,20373.675260202483,103.73675260202482
10,balanced,career_5,career,9156.322344961618,-8.43677655038382
10,balanced,loyalty_6,loyalty,9695.551217099988,-3.044487829000118
10,balanced,trend_7,trend,4338.512492863802,-56.61487507136198
11,balanced,random_0,random,6869.447794500201,-31.30552205499799
11,balanced,momentum_1,momentum,7838.859040647148,-21.611409593528524
11,balanced,mean_rev_2,mean_rev,11246.483527537688,12.464835275376881
11,balanced,value_3,value,10399.77551009521,3.9977551009521086
11,balanced,genre_4,genre,21734.22694233031,117.34226942330311
11,balanced,career_5,career,11960.742287306026,19.60742287306026
11,balanced,loyalty_6,loyalty,9436.507440563886,-5.634925594361139
11,balanced,trend_7,trend,3678.9562403708915,-63.21043759629109
12,balanced,random_0,random,6655.117680193456,-33.44882319806544
12,balanced,momentum_1,momentum,9137.833296413526,-8.62166703586474
12,balanced,mean_rev_2,mean_rev,9469.58278478717,-5.304172152128303
12,balanced,value_3,value,9737.447033456685,-2.6255296654331506
12,balanced,genre_4,genre,20602.35526951539,106.02355269515388
12,balanced,career_5,career,11309.700275296398,13.09700275296398
12,balanced,loyalty_6,loyalty,9483.536342915613,-5.164636570843868
12,balanced,trend_7,trend,4777.18125151401,-52.2281874848599
13,balanced,random_0,random,6648.105739125082,-33.51894260874918
13,balanced,momentum_1,momentum,8031.3938787212455,-19.686061212787546
13,balanced,mean_rev_2,mean_rev,9258.732403483791,-7.412675965162089
13,balanced,value_3,value,9557.9371586242,-4.4206284137580045
13,balanced,genre_4,genre,19599.717710755667,95.99717710755667
13,balanced,career_5,career,10202.155807961872,2.0215580796187167
13,balanced,loyalty_6,loyalty,9452.426657597105,-5.475733424028949
13,balanced,trend_7,trend,3872.678886627421,-61.27321113372579
14,balanced,random_0,random,6833.583574354287,-31.664164256457134
14,balanced,momentum_1,momentum,8078.148922031446,-19.218510779685538
14,balanced,mean_rev_2,mean_rev,9497.153492688081,-5.028465073119187
14,balanced,value_3,value,10463.191156839071,4.631911568390715
14,balanced,genre_4,genre,20276.80363331162,102.76803633311621
14,balanced,career_5,career,8073.64240920907,-19.2635759079093
14,balanced,loyalty_6,loyalty,9666.759508114828,-3.3324049188517164
14,balanced,trend_7,trend,4758.934470977809,-52.41065529022191
15,balanced,random_0,random,6638.731774552197,-33.61268225447803
15,balanced,momentum_1,momentum,7741.390711631577,-22.58609288368423
15,balanced,mean_rev_2,mean_rev,9687.839697179332,-3.1216030282066822
15,balanced,value_3,value,10097.080190843843,0.9708019084384251
15,balanced,genre_4,genre,19303.04847746523,93.03048477465228
15,balanced,career_5,career,9739.93837224355,-2.6006162775644954
15,balanced,loyalty_6,loyalty,9722.597418104373,-2.77402581895627
15,balanced,trend_7,trend,4289.077264765146,-57.10922735234854
16,balanced,random_0,random,6619.918112677697,-33.80081887322304
16,balanced,momentum_1,momentum,7981.397248464541,-20.18602751535459
16,balanced,mean_rev_2,mean_rev,8980.058207252905,-10.19941792747095
16,balanced,value_3,value,10629.300805892011,6.293008058920114
16,balanced,genre_4,genre,19855.825492745636,98.55825492745636
16,balanced,career_5,career,10230.716555377387,2.3071655537738662
16,balanced,loyalty_6,loyalty,9547.089569438538,-4.529104305614619
16,balanced,trend_7,trend,4870.196767385191,-51.29803232614809
17,balanced,random_0,random,6925.080180166829,-30.749198198331705
17,balanced,momentum_1,momentum,8742.263330983842,-12.577366690161579
17,balanced,mean_rev_2,mean_rev,11572.046284085527,15.720462840855271
17,balanced,value_3,value,10251.581880985219,2.5158188098521896
17,balanced,genre_4,genre,20355.660467204296,103.55660467204297
17,balanced,career_5,career,10488.473066838882,4.88473066838882
17,balanced,loyalty_6,loyalty,9614.111191246753,-3.8588880875324687
17,balanced,trend_7,trend,4508.230543063391,-54.917694569366084
18,balanced,random_0,random,7020.638008391275,-29.793619916087245
18,balanced,momentum_1,momentum,8527.69691041168,-14.723030895883204
18,balanced,mean_rev_2,mean_rev,10181.82224654866,1.8182224654865968
18,balanced,value_3,value,10743.665108230027,7.436651082300268
18,balanced,genre_4,genre,21055.5128250634,110.55512825063401
18,balanced,career_5,career,10903.31329163422,9.033132916342202
18,balanced,loyalty_6,loyalty,9632.383234042867,-3.6761676595713286
18,balanced,trend_7,trend,4647.741684924747,-53.52258315075253
19,balanced,random_0,random,6663.680907373118,-33.363190926268814
19,balanced,momentum_1,momentum,9231.995185488357,-7.680048145116434
19,balanced,mean_rev_2,mean_rev,9800.961452788195,-1.9903854721180505
19,balanced,value_3,value,10329.77749378345,3.2977749378344923
19,balanced,genre_4,genre,20920.434536330427,109.20434536330427
19,balanced,career_5,career,9679.51724590825,-3.204827540917504
19,balanced,loyalty_6,loyalty,9460.264672840798,-5.397353271592019
19,balanced,trend_7,trend,4420.81380500007,-55.7918619499993
20,balanced,random_0,random,6870.126940132676,-31.298730598673238
20,balanced,momentum_1,momentum,8398.706444906105,-16.012935550938945
20,balanced,mean_rev_2,mean_rev,11107.60660789617,11.076066078961704
20,balanced,value_3,value,10469.573035058484,4.695730350584836
20,balanced,genre_4,genre,20192.567422499116,101.92567422499116
20,balanced,career_5,career,10179.697718986008,1.796977189860081
20,balanced,loyalty_6,loyalty,9518.087173493344,-4.819128265066556
20,balanced,trend_7,trend,4591.6539682848115,-54.08346031715188
21,balanced,random_0,random,7506.576138706025,-24.93423861293975
21,balanced,momentum_1,momentum,8742.599162980088,-12.574008370199117
21,balanced,mean_rev_2,mean_rev,9370.53148689832,-6.294685131016795
21,balanced,value_3,value,10663.59925212345,6.635992521234494
21,balanced,genre_4,genre,21257.234094175103,112.57234094175102
21,balanced,career_5,career,11214.078619676062,12.140786196760619
21,balanced,loyalty_6,loyalty,9785.316056446505,-2.1468394355349485
21,balanced,trend_7,trend,3803.1670567844626,-61.96832943215537
22,balanced,random_0,random,6695.847471167027,-33.04152528832973
22,balanced,momentum_1,momentum,8253.384300699121,-17.46615699300879
22,balanced,mean_rev_2,mean_rev,8836.871266647853,-11.631287333521469
22,balanced,value_3,value,10946.690209565892,9.466902095658916
22,balanced,genre_4,genre,18706.21263438005,87.06212634380049
22,balanced,career_5,career,9221.587638723111,-7.78412361276889
22,balanced,loyalty_6,loyalty,9594.079812659267,-4.0592018734073285
22,balanced,trend_7,trend,5409.471095751064,-45.90528904248936
23,balanced,random_0,random,6678.485935002271,-33.21514064997729
23,balanced,momentum_1,momentum,9002.189086727894,-9.978109132721055
23,balanced,mean_rev_2,mean_rev,10443.361841939875,4.433618419398754
23,balanced,value_3,value,10498.98929430967,4.9898929430966925
23,balanced,genre_4,genre,19801.361754833484,98.01361754833484
23,balanced,career_5,career,10989.52672547954,9.8952672547954
23,balanced,loyalty_6,loyalty,9436.147400026577,-5.638525999734229
23,balanced,trend_7,trend,4846.398916774157,-51.53601083225843
24,balanced,random_0,random,7025.526424369423,-29.744735756305772
24,balanced,momentum_1,momentum,8817.508184291179,-11.824918157088213
24,balanced,mean_rev_2,mean_rev,10219.868455248938,2.198684552489376
24,balanced,value_3,value,10257.323915422314,2.573239154223138
24,balanced,genre_4,genre,20661.440117964692,106.61440117964692
24,balanced,career_5,career,10356.516263955682,3.56516263955682
24,balanced,loyalty_6,loyalty,9682.704522432676,-3.172954775673243
24,balanced,trend_7,trend,4387.266078804647,-56.12733921195353
25,balanced,random_0,random,6603.891584878222,-33.96108415121778
25,balanced,momentum_1,momentum,8153.5054357369345,-18.464945642630656
25,balanced,mean_rev_2,mean_rev,10612.021504638227,6.120215046382273
25,balanced,value_3,value,10522.388999905597,5.223889999055973
25,balanced,genre_4,genre,20660.829447530843,106.60829447530843
25,balanced,career_5,career,9810.12384281056,-1.8987615718943927
25,balanced,loyalty_6,loyalty,9679.158253609281,-3.20841746390719
25,balanced,trend_7,trend,4484.195287745454,-55.15804712254546
26,balanced,random_0,random,6190.831159217061,-38.09168840782939
26,balanced,momentum_1,momentum,8136.103358487345,-18.63896641512655
26,balanced,mean_rev_2,mean_rev,11597.254624177222,15.972546241772216
26,balanced,value_3,value,10667.805073211202,6.678050732112024
26,balanced,genre_4,genre,19918.338991411605,99.18338991411605
26,balanced,career_5,career,9237.084761321457,-7.629152386785426
26,balanced,loyalty_6,loyalty,9787.504438700997,-2.1249556129900338
26,balanced,trend_7,trend,3804.0356021046155,-61.95964397895384
27,balanced,random_0,random,6257.439715647354,-37.425602843526455
27,balanced,momentum_1,momentum,8231.358023213388,-17.68641976786612
27,balanced,mean_rev_2,mean_rev,11295.584730033688,12.955847300336881
27,balanced,value_3,value,10301.562716805505,3.015627168055053
27,balanced,genre_4,genre,19006.989612077417,90.06989612077417
27,balanced,career_5,career,10737.265694732523,7.372656947325231
27,balanced,loyalty_6,loyalty,9454.916066408407,-5.450839335915934
27,balanced,trend_7,trend,3977.544656850301,-60.224553431496986
28,balanced,random_0,random,7137.631818662065,-28.623681813379353
28,balanced,momentum_1,momentum,8374.875627025946,-16.251243729740544
28,balanced,mean_rev_2,mean_rev,9891.986145240173,-1.0801385475982714
28,balanced,value_3,value,9720.752799065127,-2.7924720093487303
28,balanced,genre_4,genre,20901.459553288252,109.01459553288252
28,balanced,career_5,career,10513.549464043257,5.135494640432571
28,balanced,loyalty_6,loyalty,9508.488231198511,-4.915117688014889
28,balanced,trend_7,trend,4933.545984945796,-50.664540150542045
29,balanced,random_0,random,6418.518292356448,-35.81481707643552
29,balanced,momentum_1,momentum,7932.750539803972,-20.67249460196028
29,balanced,mean_rev_2,mean_rev,11003.307693428003,10.033076934280034
29,balanced,value_3,value,10286.090106732214,2.8609010673221382
29,balanced,genre_4,genre,18407.177006579666,84.07177006579667
29,balanced,career_5,career,8981.192715180829,-10.188072848191714
29,balanced,loyalty_6,loyalty,9481.656949329088,-5.183430506709119
29,balanced,trend_7,trend,4861.979303661197,-51.38020696338803
0,financial_focused,random_0,random,6943.806219535119,-30.561937804648807
0,financial_focused,momentum_1,momentum,9298.061975728471,-7.019380242715288
0,financial_focused,momentum_2,momentum,9298.061975728471,-7.019380242715288
0,financial_focused,mean_rev_3,mean_rev,9278.160517662374,-7.218394823376257
0,financial_focused,mean_rev_4,mean_rev,9278.160517662374,-7.218394823376257
0,financial_focused,value_5,value,9855.960593769805,-1.440394062301948
0,financial_focused,value_6,value,9855.960593769805,-1.440394062301948
0,financial_focused,value_7,value,9855.960593769805,-1.440394062301948
0,financial_focused,career_8,career,9446.919287605599,-5.530807123944014
1,financial_focused,random_0,random,6828.354071100794,-31.716459288992063
1,financial_focused,momentum_1,momentum,7925.479232216214,-20.74520767783786
1,financial_focused,momentum_2,momentum,7925.479232216214,-20.74520767783786
1,financial_focused,mean_rev_3,mean_rev,10927.009290222053,9.270092902220531
1,financial_focused,mean_rev_4,mean_rev,10927.009290222053,9.270092902220531
1,financial_focused,value_5,value,10482.320981771409,4.823209817714087
1,financial_focused,value_6,value,10482.320981771409,4.823209817714087
1,financial_focused,value_7,value,10482.320981771409,4.823209817714087
1,financial_focused,career_8,career,9749.161882750339,-2.5083811724966107
2,financial_focused,random_0,random,6312.960166096002,-36.87039833903999
2,financial_focused,momentum_1,momentum,7078.209020354337,-29.217909796456635
2,financial_focused,momentum_2,momentum,7078.209020354337,-29.217909796456635
2,financial_focused,mean_rev_3,mean_rev,9493.904233008652,-5.060957669913478
2,financial_focused,mean_rev_4,mean_rev,9493.904233008652,-5.060957669913478
2,financial_focused,value_5,value,10774.099215090677,7.740992150906768
2,financial_focused,value_6,value,10774.099215090677,7.740992150906768
2,financial_focused,value_7,value,10774.099215090677,7.740992150906768
2,financial_focused,career_8,career,10223.447767410316,2.2344776741031636
3,financial_focused,random_0,random,6183.53465364941,-38.1646534635059
3,financial_focused,momentum_1,momentum,7684.130895872955,-23.158691041270448
3,financial_focused,momentum_2,momentum,7684.130895872955,-23.158691041270448
3,financial_focused,mean_rev_3,mean_rev,9504.416380954683,-4.955836190453174
3,financial_focused,mean_rev_4,mean_rev,9504.416380954683,-4.955836190453174
3,financial_focused,value_5,value,10423.528846079658,4.235288460796583
3,financial_focused,value_6,value,10423.528846079658,4.235288460796583
3,financial_focused,value_7,value,10423.528846079658,4.235288460796583
3,financial_focused,career_8,career,8738.763192153363,-12.61236807846637
4,financial_focused,random_0,random,6396.741564920751,-36.03258435079248
4,financial_focused,momentum_1,momentum,8186.718158142296,-18.132818418577045
4,financial_focused,momentum_2,momentum,8186.718158142296,-18.132818418577045
4,financial_focused,mean_rev_3,mean_rev,10375.317266995406,3.753172669954056
4,financial_focused,mean_rev_4,mean_rev,10375.317266995406,3.753172669954056
4,financial_focused,value_5,value,10250.58774117477,2.5058774117476967
4,financial_focused,value_6,value,10250.58774117477,2.5058774117476967
4,financial_focused,value_7,value,10250.58774117477,2.5058774117476967
4,financial_focused,career_8,career,10899.699219779872,8.996992197798718
5,financial_focused,random_0,random,6161.925778782322,-38.380742212176784
5,financial_focused,momentum_1,momentum,8497.171350550332,-15.028286494496678
5,financial_focused,momentum_2,momentum,8497.171350550332,-15.028286494496678
5,financial_focused,mean_rev_3,mean_rev,9816.763977715898,-1.8323602228410163
5,financial_focused,mean_rev_4,mean_rev,9816.763977715898,-1.8323602228410163
5,financial_focused,value_5,value,9792.648598674441,-2.07351401325559
5,financial_focused,value_6,value,9792.648598674441,-2.07351401325559
5,financial_focused,value_7,value,9792.648598674441,-2.07351401325559
5,financial_focused,career_8,career,10060.84865954248,0.6084865954248017
6,financial_focused,random_0,random,6631.606913249956,-33.683930867500436
6,financial_focused,momentum_1,momentum,8122.856839573839,-18.771431604261608
6,financial_focused,momentum_2,momentum,8122.856839573839,-18.771431604261608
6,financial_focused,mean_rev_3,mean_rev,9406.44225554621,-5.935577444537903
6,financial_focused,mean_rev_4,mean_rev,9406.44225554621,-5.935577444537903
6,financial_focused,value_5,value,9852.704439467969,-1.4729556053203123
6,financial_focused,value_6,value,9852.704439467969,-1.4729556053203123
6,financial_focused,value_7,value,9852.704439467969,-1.4729556053203123
6,financial_focused,career_8,career,7738.655167151856,-22.613448328481436
7,financial_focused,random_0,random,6232.92291348418,-37.670770865158204
7,financial_focused,momentum_1,momentum,7725.8236550636575,-22.741763449363425
7,financial_focused,momentum_2,momentum,7725.8236550636575,-22.741763449363425
7,financial_focused,mean_rev_3,mean_rev,10143.083645771203,1.43083645771203
7,financial_focused,mean_rev_4,mean_rev,10143.083645771203,1.43083645771203
7,financial_focused,value_5,value,9881.546085174874,-1.1845391482512604
7,financial_focused,value_6,value,9881.546085174874,-1.1845391482512604
7,financial_focused,value_7,value,9881.546085174874,-1.1845391482512604
7,financial_focused,career_8,career,9822.738759028436,-1.7726124097156388
8,financial_focused,random_0,random,5817.329850081738,-41.82670149918262
8,financial_focused,momentum_1,momentum,7701.3348433742885,-22.986651566257116
8,financial_focused,momentum_2,momentum,7701.3348433742885,-22.986651566257116
8,financial_focused,mean_rev_3,mean_rev,10277.675123615645,2.7767512361564513
8,financial_focused,mean_rev_4,mean_rev,10277.675123615645,2.7767512361564513
8,financial_focused,value_5,value,9880.280196581014,-1.1971980341898598
8,financial_focused,value_6,value,9880.280196581014,-1.1971980341898598
8,financial_focused,value_7,value,9880.280196581014,-1.1971980341898598
8,financial_focused,career_8,career,9802.024844233216,-1.9797515576678415
9,financial_focused,random_0,random,6705.204263185868,-32.947957368141324
9,financial_focused,momentum_1,momentum,9359.682350623585,-6.403176493764149
9,financial_focused,momentum_2,momentum,9359.682350623585,-6.403176493764149
9,financial_focused,mean_rev_3,mean_rev,9802.994519593407,-1.9700548040659305
9,financial_focused,mean_rev_4,mean_rev,9802.994519593407,-1.9700548040659305
9,financial_focused,value_5,value,10181.681533759602,1.8168153375960174
9,financial_focused,value_6,value,10181.681533759602,1.8168153375960174
9,financial_focused,value_7,value,10181.681533759602,1.8168153375960174
9,financial_focused,career_8,career,13356.268797303801,33.56268797303801
10,financial_focused,random_0,random,6712.221325973524,-32.87778674026477
10,financial_focused,momentum_1,momentum,7232.60703418556,-27.6739296581444
10,financial_focused,momentum_2,momentum,7232.60703418556,-27.6739296581444
10,financial_focused,mean_rev_3,mean_rev,10243.726590743894,2.4372659074389413
10,financial_focused,mean_rev_4,mean_rev,10243.726590743894,2.4372659074389413
10,financial_focused,value_5,value,9285.437756862688,-7.145622431373122
10,financial_focused,value_6,value,9285.437756862688,-7.145622431373122
10,financial_focused,value_7,value,9285.437756862688,-7.145622431373122
10,financial_focused,career_8,career,10299.392929433772,2.9939292943377223
11,financial_focused,random_0,random,5841.269401478416,-41.58730598521584
11,financial_focused,momentum_1,momentum,8216.006124877282,-17.839938751227184
11,financial_focused,momentum_2,momentum,8216.006124877282,-17.839938751227184
11,financial_focused,mean_rev_3,mean_rev,10415.304865525917,4.153048655259172
11,financial_focused,mean_rev_4,mean_rev,10415.304865525917,4.153048655259172
11,financial_focused,value_5,value,9138.895733863093,-8.611042661369066
11,financial_focused,value_6,value,9138.895733863093,-8.611042661369066
11,financial_focused,value_7,value,9138.895733863093,-8.611042661369066
11,financial_focused,career_8,career,7958.369894270015,-20.41630105729985
12,financial_focused,random_0,random,6555.635720596068,-34.44364279403933
12,financial_focused,momentum_1,momentum,8007.866031171737,-19.921339688282632
12,financial_focused,momentum_2,momentum,8007.866031171737,-19.921339688282632
12,financial_focused,mean_rev_3,mean_rev,11238.82640019058,12.388264001905808
12,financial_focused,mean_rev_4,mean_rev,11238.82640019058,12.388264001905808
12,financial_focused,value_5,value,10068.986354872985,0.6898635487298452
12,financial_focused,value_6,value,10068.986354872985,0.6898635487298452
12,financial_focused,value_7,value,10068.986354872985,0.6898635487298452
12,financial_focused,career_8,career,9243.73663498105,-7.5626336501894915
13,financial_focused,random_0,random,6412.329457292013,-35.87670542707987
13,financial_focused,momentum_1,momentum,8617.836005207742,-13.821639947922577
13,financial_focused,momentum_2,momentum,8617.836005207742,-13.821639947922577
13,financial_focused,mean_rev_3,mean_rev,8658.804416576668,-13.411955834233321
13,financial_focused,mean_rev_4,mean_rev,8658.804416576668,-13.411955834233321
13,financial_focused,value_5,value,9567.463901548266,-4.325360984517338
13,financial_focused,value_6,value,9567.463901548266,-4.325360984517338
13,financial_focused,value_7,value,9567.463901548266,-4.325360984517338
13,financial_focused,career_8,career,10084.013725804178,0.8401372580417774
14,financial_focused,random_0,random,6397.041903239783,-36.02958096760217
14,financial_focused,momentum_1,momentum,8559.652152151684,-14.403478478483157
14,financial_focused,momentum_2,momentum,8559.652152151684,-14.403478478483157
14,financial_focused,mean_rev_3,mean_rev,10625.0357855017,6.250357855016992
14,financial_focused,mean_rev_4,mean_rev,10625.0357855017,6.250357855016992
14,financial_focused,value_5,value,10115.978889387683,1.1597888938768302
14,financial_focused,value_6,value,10115.978889387683,1.1597888938768302
14,financial_focused,value_7,value,10115.978889387683,1.1597888938768302
14,financial_focused,career_8,career,10176.469144038709,1.7646914403870868
15,financial_focused,random_0,random,6824.0032238984395,-31.759967761015606
15,financial_focused,momentum_1,momentum,8171.4626178741455,-18.285373821258545
15,financial_focused,momentum_2,momentum,8171.4626178741455,-18.285373821258545
15,financial_focused,mean_rev_3,mean_rev,8083.362640744025,-19.166373592559747
15,financial_focused,mean_rev_4,mean_rev,8083.362640744025,-19.166373592559747
15,financial_focused,value_5,value,10066.110304651143,0.6611030465114345
15,financial_focused,value_6,value,10066.110304651143,0.6611030465114345
