trial,config,states,steps,agent,wealth,return_pct
0,base_500,base,500,ql,3656.0097785033017,-63.439902214966985
0,base_500,base,500,momentum,9070.140167084312,-9.298598329156885
0,base_500,base,500,random,6477.228811040424,-35.22771188959576
1,base_500,base,500,ql,2790.818147084853,-72.09181852915147
1,base_500,base,500,momentum,7912.664444065045,-20.873355559349548
1,base_500,base,500,random,6496.758888643207,-35.03241111356793
2,base_500,base,500,ql,4506.550634344809,-54.934493656551915
2,base_500,base,500,momentum,9808.937696969444,-1.91062303030556
2,base_500,base,500,random,6135.218913464676,-38.64781086535324
3,base_500,base,500,ql,3003.6042141430976,-69.96395785856903
3,base_500,base,500,momentum,8314.062633995023,-16.85937366004977
3,base_500,base,500,random,6781.479349351874,-32.185206506481265
4,base_500,base,500,ql,3983.081313875032,-60.169186861249685
4,base_500,base,500,momentum,8602.509280649667,-13.974907193503332
4,base_500,base,500,random,6957.447149937672,-30.425528500623276
5,base_500,base,500,ql,3347.5348856270825,-66.52465114372917
5,base_500,base,500,momentum,8075.325005097919,-19.246749949020813
5,base_500,base,500,random,6945.7007028391645,-30.542992971608356
6,base_500,base,500,ql,3347.0902239262264,-66.52909776073773
6,base_500,base,500,momentum,8615.531870027326,-13.844681299726744
6,base_500,base,500,random,6819.661704181046,-31.80338295818954
7,base_500,base,500,ql,3716.1283694410376,-62.83871630558962
7,base_500,base,500,momentum,8096.683472956124,-19.033165270438758
7,base_500,base,500,random,6687.4110517389145,-33.12588948261086
8,base_500,base,500,ql,4562.672236762528,-54.37327763237472
8,base_500,base,500,momentum,8273.626828378958,-17.263731716210422
8,base_500,base,500,random,6303.855761581834,-36.961442384181666
9,base_500,base,500,ql,2257.96349437832,-77.4203650562168
9,base_500,base,500,momentum,8081.51482674988,-19.1848517325012
9,base_500,base,500,random,6757.742848374453,-32.422571516255466
10,base_500,base,500,ql,3691.830362687017,-63.08169637312984
10,base_500,base,500,momentum,8235.43215517732,-17.645678448226807
10,base_500,base,500,random,6765.176894999159,-32.34823105000841
11,base_500,base,500,ql,4362.329404556143,-56.37670595443856
11,base_500,base,500,momentum,9251.154422751284,-7.48845577248716
11,base_500,base,500,random,6458.776480210217,-35.41223519789783
12,base_500,base,500,ql,3000.9932291236264,-69.99006770876373
12,base_500,base,500,momentum,8539.236027027406,-14.607639729725943
12,base_500,base,500,random,6726.295548376239,-32.73704451623761
13,base_500,base,500,ql,4389.934768514981,-56.10065231485019
13,base_500,base,500,momentum,8239.324180254365,-17.606758197456347
13,base_500,base,500,random,6449.652088188922,-35.50347911811078
14,base_500,base,500,ql,3404.100290195976,-65.95899709804024
14,base_500,base,500,momentum,7730.938882418663,-22.690611175813373
14,base_500,base,500,random,6237.516216517209,-37.624837834827915
15,base_500,base,500,ql,3300.4579237338767,-66.99542076266124
15,base_500,base,500,momentum,8562.182089968343,-14.378179100316574
15,base_500,base,500,random,6766.06664716244,-32.3393335283756
16,base_500,base,500,ql,3681.965424789036,-63.180345752109645
16,base_500,base,500,momentum,7801.031667397601,-21.989683326023986
16,base_500,base,500,random,6311.4616432932535,-36.885383567067464
17,base_500,base,500,ql,3478.2540142678563,-65.21745985732144
17,base_500,base,500,momentum,9030.079313316579,-9.69920686683421
17,base_500,base,500,random,6328.76971912482,-36.7123028087518
18,base_500,base,500,ql,3730.4264936335235,-62.69573506366476
18,base_500,base,500,momentum,8526.54289974849,-14.734571002515095
18,base_500,base,500,random,6262.137369671316,-37.378626303286836
19,base_500,base,500,ql,3451.5598838807164,-65.48440116119284
19,base_500,base,500,momentum,8639.756946961785,-13.602430530382152
19,base_500,base,500,random,6437.106191773298,-35.62893808226702
20,base_500,base,500,ql,3042.965828309315,-69.57034171690685
20,base_500,base,500,momentum,8371.376398736104,-16.286236012638966
20,base_500,base,500,random,6642.619109388269,-33.57380890611731
21,base_500,base,500,ql,3091.937909955134,-69.08062090044866
21,base_500,base,500,momentum,7920.290178675655,-20.79709821324345
21,base_500,base,500,random,7361.288324815184,-26.38711675184816
22,base_500,base,500,ql,5202.12874710976,-47.9787125289024
22,base_500,base,500,momentum,8035.8040411561515,-19.641959588438485
22,base_500,base,500,random,6359.238749243212,-36.40761250756788
23,base_500,base,500,ql,3930.51788544158,-60.6948211455842
23,base_500,base,500,momentum,8517.719998531953,-14.82280001468047
23,base_500,base,500,random,6098.342057853832,-39.016579421461685
24,base_500,base,500,ql,2505.535031596143,-74.94464968403857
24,base_500,base,500,momentum,8592.790742554962,-14.07209257445038
24,base_500,base,500,random,6279.040351191831,-37.20959648808169
25,base_500,base,500,ql,4001.2796074392886,-59.98720392560712
25,base_500,base,500,momentum,9067.62489215992,-9.3237510784008
25,base_500,base,500,random,6902.780614351854,-30.972193856481464
26,base_500,base,500,ql,3220.646253803158,-67.79353746196843
26,base_500,base,500,momentum,8262.847188145968,-17.37152811854032
26,base_500,base,500,random,6758.244370724234,-32.417556292757666
27,base_500,base,500,ql,4839.702337427693,-51.602976625723066
27,base_500,base,500,momentum,8545.473746149517,-14.545262538504831
27,base_500,base,500,random,6458.219884559397,-35.417801154406035
28,base_500,base,500,ql,3636.3771363984847,-63.63622863601515
28,base_500,base,500,momentum,8507.649529653487,-14.923504703465133
28,base_500,base,500,random,6700.600306276592,-32.99399693723408
29,base_500,base,500,ql,4677.055588907531,-53.22944411092469
29,base_500,base,500,momentum,9342.066561696047,-6.579334383039532
29,base_500,base,500,random,5739.589647927719,-42.60410352072281
0,base_1000,base,1000,ql,1034.8783954296282,-89.65121604570372
0,base_1000,base,1000,momentum,7678.633865299308,-23.21366134700692
0,base_1000,base,1000,random,5103.788019123073,-48.962119808769266
1,base_1000,base,1000,ql,1061.3386296849064,-89.38661370315094
1,base_1000,base,1000,momentum,7084.212598226977,-29.15787401773023
1,base_1000,base,1000,random,5347.533229787842,-46.524667702121576
2,base_1000,base,1000,ql,1227.6303015784913,-87.7236969842151
2,base_1000,base,1000,momentum,7922.3340039650375,-20.776659960349626
2,base_1000,base,1000,random,5479.222909666831,-45.20777090333169
3,base_1000,base,1000,ql,1098.906930180313,-89.01093069819686
3,base_1000,base,1000,momentum,7696.38990374193,-23.036100962580704
3,base_1000,base,1000,random,5049.733594396474,-49.502664056035265
4,base_1000,base,1000,ql,713.6444449686697,-92.86355555031331
4,base_1000,base,1000,momentum,7371.16958837357,-26.2883041162643
4,base_1000,base,1000,random,5369.187186676066,-46.30812813323934
5,base_1000,base,1000,ql,798.9565315965654,-92.01043468403435
5,base_1000,base,1000,momentum,7702.611056275993,-22.973889437240068
5,base_1000,base,1000,random,5008.788616638164,-49.912113833618356
6,base_1000,base,1000,ql,918.2887656613287,-90.81711234338671
6,base_1000,base,1000,momentum,7295.978092708373,-27.04021907291627
6,base_1000,base,1000,random,4838.488882660405,-51.61511117339595
7,base_1000,base,1000,ql,2247.197363189877,-77.52802636810124
7,base_1000,base,1000,momentum,8341.169256831912,-16.588307431680878
7,base_1000,base,1000,random,4752.507462362756,-52.47492537637244
8,base_1000,base,1000,ql,914.3621167787746,-90.85637883221224
8,base_1000,base,1000,momentum,7606.954283811148,-23.930457161888516
8,base_1000,base,1000,random,5448.078926851435,-45.51921073148564
9,base_1000,base,1000,ql,888.4933452401352,-91.11506654759866
9,base_1000,base,1000,momentum,8495.957813027117,-15.040421869728835
9,base_1000,base,1000,random,5873.331761844151,-41.266682381558496
10,base_1000,base,1000,ql,1658.0107024956947,-83.41989297504306
10,base_1000,base,1000,momentum,7386.314513509206,-26.136854864907935
10,base_1000,base,1000,random,4857.350016751851,-51.42649983248148
11,base_1000,base,1000,ql,930.0143715564469,-90.69985628443554
11,base_1000,base,1000,momentum,7689.381349936832,-23.106186500631683
11,base_1000,base,1000,random,4922.887441127038,-50.77112558872962
12,base_1000,base,1000,ql,1034.7257203200882,-89.65274279679912
12,base_1000,base,1000,momentum,7639.75778858521,-23.602422114147902
12,base_1000,base,1000,random,5084.8651289299405,-49.151348710700596
13,base_1000,base,1000,ql,838.5723613032094,-91.6142763869679
13,base_1000,base,1000,momentum,8533.115111433708,-14.66884888566292
13,base_1000,base,1000,random,5536.745212732509,-44.63254787267491
14,base_1000,base,1000,ql,730.1478491496422,-92.69852150850357
14,base_1000,base,1000,momentum,8129.562707249723,-18.704372927502774
14,base_1000,base,1000,random,5082.138758745028,-49.17861241254972
15,base_1000,base,1000,ql,648.2664538356282,-93.51733546164373
15,base_1000,base,1000,momentum,7559.567244606118,-24.40432755393882
15,base_1000,base,1000,random,4741.465530369976,-52.58534469630025
16,base_1000,base,1000,ql,1005.7916808800933,-89.94208319119907
16,base_1000,base,1000,momentum,7167.634487184589,-28.323655128154115
16,base_1000,base,1000,random,5215.380884937315,-47.846191150626844
17,base_1000,base,1000,ql,608.4482407076653,-93.91551759292335
17,base_1000,base,1000,momentum,8149.902330388267,-18.50097669611733
17,base_1000,base,1000,random,5052.604438518635,-49.47395561481365
18,base_1000,base,1000,ql,1465.1511578601312,-85.34848842139868
18,base_1000,base,1000,momentum,7485.7523100964345,-25.142476899035657
18,base_1000,base,1000,random,4727.226800486546,-52.72773199513453
19,base_1000,base,1000,ql,1152.4828625733612,-88.4751713742664
19,base_1000,base,1000,momentum,8753.50533810279,-12.4649466189721
19,base_1000,base,1000,random,5488.336030615335,-45.11663969384664
20,base_1000,base,1000,ql,3508.9266452595157,-64.91073354740485
20,base_1000,base,1000,momentum,8664.744133209664,-13.35255866790336
20,base_1000,base,1000,random,5427.8421532784505,-45.721578467215494
21,base_1000,base,1000,ql,1174.1641568577913,-88.2583584314221
21,base_1000,base,1000,momentum,7854.568320971556,-21.454316790284437
21,base_1000,base,1000,random,5195.475820221801,-48.04524179778199
22,base_1000,base,1000,ql,1514.100958513978,-84.85899041486022
22,base_1000,base,1000,momentum,8602.219205332936,-13.977807946670637
22,base_1000,base,1000,random,4736.226237219721,-52.63773762780279
23,base_1000,base,1000,ql,829.0566660909959,-91.70943333909004
23,base_1000,base,1000,momentum,7379.572491138154,-26.20427508861846
23,base_1000,base,1000,random,4874.683006026243,-51.253169939737575
24,base_1000,base,1000,ql,2819.2020973888607,-71.80797902611138
24,base_1000,base,1000,momentum,7276.954836684356,-27.230451633156434
24,base_1000,base,1000,random,5314.943851810921,-46.85056148189079
25,base_1000,base,1000,ql,1204.9844611871,-87.950155388129
25,base_1000,base,1000,momentum,8379.442364047742,-16.205576359522585
25,base_1000,base,1000,random,5481.248839247681,-45.18751160752319
26,base_1000,base,1000,ql,681.8208535360792,-93.1817914646392
26,base_1000,base,1000,momentum,7679.906496600414,-23.200935033995858
26,base_1000,base,1000,random,4540.762820694674,-54.59237179305326
27,base_1000,base,1000,ql,1789.3386433857547,-82.10661356614246
27,base_1000,base,1000,momentum,8323.603226049616,-16.76396773950384
27,base_1000,base,1000,random,5126.455600184699,-48.735443998153016
28,base_1000,base,1000,ql,2093.6768616028116,-79.06323138397188
28,base_1000,base,1000,momentum,7365.844413785643,-26.34155586214357
28,base_1000,base,1000,random,5189.728210898386,-48.102717891016134
29,base_1000,base,1000,ql,906.796747573947,-90.93203252426053
29,base_1000,base,1000,momentum,7885.800704981727,-21.14199295018273
29,base_1000,base,1000,random,4972.022382332473,-50.27977617667527
0,base_2000,base,2000,ql,38.70211630775948,-99.61297883692241
0,base_2000,base,2000,momentum,6030.0566635604655,-39.69943336439535
0,base_2000,base,2000,random,2775.4622952665554,-72.24537704733444
1,base_2000,base,2000,ql,53.150733431460495,-99.46849266568539
1,base_2000,base,2000,momentum,6511.439388079344,-34.88560611920656
1,base_2000,base,2000,random,3598.1840180829513,-64.01815981917049
2,base_2000,base,2000,ql,34.931586940522806,-99.65068413059477
2,base_2000,base,2000,momentum,6724.795530711891,-32.75204469288109
2,base_2000,base,2000,random,3019.7019391997087,-69.80298060800291
3,base_2000,base,2000,ql,68.03731080874395,-99.31962689191256
3,base_2000,base,2000,momentum,6769.266277194349,-32.30733722805651
3,base_2000,base,2000,random,3102.0687247032934,-68.97931275296708
4,base_2000,base,2000,ql,43.56691341974321,-99.56433086580256
4,base_2000,base,2000,momentum,6218.524408157677,-37.81475591842323
4,base_2000,base,2000,random,2838.417279918271,-71.6158272008173
5,base_2000,base,2000,ql,39.936557428366434,-99.60063442571635
5,base_2000,base,2000,momentum,6566.504328230143,-34.33495671769857
5,base_2000,base,2000,random,3293.759988829681,-67.0624001117032
6,base_2000,base,2000,ql,43.6285796430157,-99.56371420356983
6,base_2000,base,2000,momentum,7298.596179223939,-27.014038207760613
6,base_2000,base,2000,random,2929.2722915927507,-70.70727708407249
7,base_2000,base,2000,ql,114.92030846611671,-98.85079691533883
7,base_2000,base,2000,momentum,7828.600975657573,-21.71399024342427
7,base_2000,base,2000,random,2532.065016368993,-74.67934983631007
8,base_2000,base,2000,ql,39.79614346590882,-99.60203856534092
8,base_2000,base,2000,momentum,6784.768702321622,-32.152312976783776
8,base_2000,base,2000,random,3482.051163722837,-65.17948836277162
9,base_2000,base,2000,ql,51.5531017983508,-99.4844689820165
9,base_2000,base,2000,momentum,8545.400664575514,-14.545993354244857
9,base_2000,base,2000,random,3743.755392061171,-62.562446079388295
10,base_2000,base,2000,ql,70.94014909802009,-99.2905985090198
10,base_2000,base,2000,momentum,6626.104946617864,-33.73895053382136
10,base_2000,base,2000,random,3458.891707677345,-65.41108292322654
11,base_2000,base,2000,ql,63.96760615804937,-99.36032393841951
11,base_2000,base,2000,momentum,7589.256460720658,-24.107435392793423
11,base_2000,base,2000,random,3370.264964086859,-66.29735035913141
12,base_2000,base,2000,ql,37.24210418240483,-99.62757895817595
12,base_2000,base,2000,momentum,7158.214271531969,-28.417857284680313
12,base_2000,base,2000,random,3291.9788984323677,-67.08021101567633
13,base_2000,base,2000,ql,55.62025026016872,-99.44379749739832
13,base_2000,base,2000,momentum,7105.60129774698,-28.9439870225302
13,base_2000,base,2000,random,2994.3599161786537,-70.05640083821346
14,base_2000,base,2000,ql,38.396967635950986,-99.6160303236405
14,base_2000,base,2000,momentum,7624.829901618284,-23.751700983817162
14,base_2000,base,2000,random,3409.7024494776433,-65.90297550522357
15,base_2000,base,2000,ql,26.192885539768056,-99.73807114460233
15,base_2000,base,2000,momentum,7003.038102274473,-29.96961897725527
15,base_2000,base,2000,random,2238.602166655199,-77.61397833344802
16,base_2000,base,2000,ql,52.28464252029495,-99.47715357479704
16,base_2000,base,2000,momentum,6489.252188743641,-35.107478112563584
16,base_2000,base,2000,random,2750.591129688354,-72.49408870311646
17,base_2000,base,2000,ql,44.86564244684911,-99.5513435755315
17,base_2000,base,2000,momentum,7480.074542800603,-25.19925457199397
17,base_2000,base,2000,random,2885.194165375452,-71.14805834624548
18,base_2000,base,2000,ql,95.2882061600196,-99.04711793839981
18,base_2000,base,2000,momentum,6194.996463196032,-38.05003536803968
18,base_2000,base,2000,random,2849.826109184217,-71.50173890815783
19,base_2000,base,2000,ql,57.10422236700485,-99.42895777632995
19,base_2000,base,2000,momentum,7779.883825248483,-22.201161747515172
19,base_2000,base,2000,random,4303.573138854502,-56.96426861145498
20,base_2000,base,2000,ql,373.13798743121026,-96.2686201256879
20,base_2000,base,2000,momentum,8673.553822638503,-13.264461773614967
20,base_2000,base,2000,random,3659.7670264713306,-63.40232973528669
21,base_2000,base,2000,ql,69.99802510070144,-99.30001974899298
21,base_2000,base,2000,momentum,7962.863897480983,-20.371361025190172
21,base_2000,base,2000,random,3008.621193631229,-69.91378806368772
22,base_2000,base,2000,ql,63.655043732743586,-99.36344956267256
22,base_2000,base,2000,momentum,8328.33482160651,-16.716651783934903
22,base_2000,base,2000,random,2843.173480066886,-71.56826519933115
23,base_2000,base,2000,ql,51.434746069401825,-99.48565253930597
23,base_2000,base,2000,momentum,7850.754033845802,-21.49245966154198
23,base_2000,base,2000,random,3221.3548086097653,-67.78645191390234
24,base_2000,base,2000,ql,187.0230184745144,-98.12976981525486
24,base_2000,base,2000,momentum,6989.857813673538,-30.101421863264623
24,base_2000,base,2000,random,3345.3686938508413,-66.54631306149159
25,base_2000,base,2000,ql,48.659197359671865,-99.51340802640328
25,base_2000,base,2000,momentum,8120.171152886829,-18.79828847113171
25,base_2000,base,2000,random,4425.8686155343985,-55.74131384465601
26,base_2000,base,2000,ql,32.779784597012004,-99.67220215402988
26,base_2000,base,2000,momentum,8029.726163595996,-19.70273836404004
26,base_2000,base,2000,random,2740.3691097859,-72.596308902141
27,base_2000,base,2000,ql,83.76625050890384,-99.16233749491096
27,base_2000,base,2000,momentum,6672.705869874447,-33.272941301255536
27,base_2000,base,2000,random,3403.3811859312377,-65.96618814068762
28,base_2000,base,2000,ql,104.08434407125515,-98.95915655928744
28,base_2000,base,2000,momentum,6576.348674584063,-34.23651325415937
28,base_2000,base,2000,random,2992.1891908018924,-70.07810809198108
29,base_2000,base,2000,ql,35.375798719976125,-99.64624201280023
29,base_2000,base,2000,momentum,7499.455576181316,-25.005444238186836
29,base_2000,base,2000,random,2978.597454769991,-70.21402545230008
0,high_500,high,500,ql,5347.991598463801,-46.52008401536199
0,high_500,high,500,momentum,8496.861127481781,-15.031388725182188
0,high_500,high,500,random,6744.373920791581,-32.55626079208419
1,high_500,high,500,ql,4861.592217237248,-51.384077827627515
1,high_500,high,500,momentum,7626.405878591273,-23.73594121408727
1,high_500,high,500,random,6520.119124197357,-34.798808758026425
2,high_500,high,500,ql,6076.145062966848,-39.23854937033152
2,high_500,high,500,momentum,8389.553320061978,-16.104466799380226
2,high_500,high,500,random,6383.956394726148,-36.160436052738525
3,high_500,high,500,ql,6567.7674746489965,-34.32232525351004
3,high_500,high,500,momentum,9300.069940215839,-6.999300597841612
3,high_500,high,500,random,6453.485593513798,-35.46514406486202
4,high_500,high,500,ql,5187.232789697677,-48.12767210302323
4,high_500,high,500,momentum,8345.948448118408,-16.54051551881592
4,high_500,high,500,random,6565.411752952623,-34.34588247047377
5,high_500,high,500,ql,5258.214238884707,-47.41785761115293
5,high_500,high,500,momentum,8681.095662358935,-13.189043376410645
5,high_500,high,500,random,6069.428715533698,-39.30571284466302
6,high_500,high,500,ql,4321.623545559499,-56.78376454440501
6,high_500,high,500,momentum,9163.009330900459,-8.369906690995412
6,high_500,high,500,random,6699.95465355148,-33.0004534644852
7,high_500,high,500,ql,5032.865045911498,-49.67134954088502
7,high_500,high,500,momentum,7909.49728670865,-20.905027132913503
7,high_500,high,500,random,6637.432327123067,-33.62567672876933
8,high_500,high,500,ql,5181.8188559373975,-48.18181144062603
8,high_500,high,500,momentum,8102.037016127339,-18.979629838726613
8,high_500,high,500,random,7141.84851344904,-28.581514865509597
9,high_500,high,500,ql,4636.512924058018,-53.63487075941982
9,high_500,high,500,momentum,8599.120207297861,-14.008797927021387
9,high_500,high,500,random,6527.4798373657395,-34.7252016263426
10,high_500,high,500,ql,4552.674030898717,-54.47325969101283
10,high_500,high,500,momentum,7774.830293267778,-22.25169706732222
10,high_500,high,500,random,6107.76102663967,-38.9223897336033
11,high_500,high,500,ql,4887.814192128753,-51.121858078712464
11,high_500,high,500,momentum,7413.28340190813,-25.8671659809187
11,high_500,high,500,random,6161.240685914604,-38.38759314085396
12,high_500,high,500,ql,4288.167495718153,-57.11832504281847
12,high_500,high,500,momentum,8306.136597020215,-16.93863402979785
12,high_500,high,500,random,6338.369089761826,-36.616309102381734
13,high_500,high,500,ql,5158.171168769994,-48.41828831230006
13,high_500,high,500,momentum,7679.174822655854,-23.20825177344146
13,high_500,high,500,random,6869.841955161179,-31.30158044838821
14,high_500,high,500,ql,4807.20396412425,-51.9279603587575
14,high_500,high,500,momentum,8408.227842266893,-15.917721577331067
14,high_500,high,500,random,6100.73807546098,-38.992619245390195
15,high_500,high,500,ql,5139.656862009149,-48.60343137990851
15,high_500,high,500,momentum,8447.841531717653,-15.521584682823468
15,high_500,high,500,random,6725.578324562504,-32.74421675437495
16,high_500,high,500,ql,6142.753278347276,-38.57246721652724
16,high_500,high,500,momentum,8300.660744501572,-16.993392554984275
16,high_500,high,500,random,6484.875101508722,-35.15124898491278
17,high_500,high,500,ql,5531.6907438862745,-44.68309256113726
17,high_500,high,500,momentum,8467.99063203034,-15.320093679696601
17,high_500,high,500,random,6182.454473052896,-38.17545526947104
18,high_500,high,500,ql,5170.552427572479,-48.29447572427521
18,high_500,high,500,momentum,8587.258896834215,-14.127411031657848
18,high_500,high,500,random,6707.031519825392,-32.92968480174608
19,high_500,high,500,ql,3666.5803453690382,-63.33419654630961
19,high_500,high,500,momentum,8128.005790100593,-18.71994209899407
19,high_500,high,500,random,6848.990388383636,-31.51009611616364
20,high_500,high,500,ql,5563.60290807325,-44.3639709192675
20,high_500,high,500,momentum,9400.725327379005,-5.992746726209953
20,high_500,high,500,random,6558.353396111644,-34.41646603888356
21,high_500,high,500,ql,5101.175313957905,-48.98824686042095
21,high_500,high,500,momentum,8738.668284633233,-12.613317153667667
21,high_500,high,500,random,7178.777572597926,-28.212224274020738
22,high_500,high,500,ql,5097.507235744686,-49.02492764255314
22,high_500,high,500,momentum,7576.380580173545,-24.23619419826455
22,high_500,high,500,random,5913.595203462571,-40.86404796537429
23,high_500,high,500,ql,5276.569066559277,-47.23430933440723
23,high_500,high,500,momentum,8902.815122583363,-10.971848774166373
23,high_500,high,500,random,6494.738995851186,-35.052610041488144
24,high_500,high,500,ql,4929.277208229803,-50.707227917701964
24,high_500,high,500,momentum,8531.006543023823,-14.689934569761771
24,high_500,high,500,random,6506.429647628271,-34.935703523717294
25,high_500,high,500,ql,4921.576621053781,-50.784233789462185
25,high_500,high,500,momentum,8391.37419724734,-16.0862580275266
25,high_500,high,500,random,6195.525911954827,-38.04474088045173
26,high_500,high,500,ql,5913.587382294651,-40.864126177053485
26,high_500,high,500,momentum,7680.319316228204,-23.196806837717958
26,high_500,high,500,random,6273.850245893457,-37.26149754106543
27,high_500,high,500,ql,5221.500200726203,-47.78499799273797
27,high_500,high,500,momentum,9363.245971788423,-6.36754028211577
27,high_500,high,500,random,6738.863194057698,-32.61136805942302
28,high_500,high,500,ql,5539.261419051142,-44.60738580948858
28,high_500,high,500,momentum,8317.912289770824,-16.82087710229176
28,high_500,high,500,random,6034.461733254302,-39.655382667456976
29,high_500,high,500,ql,6018.228192314863,-39.81771807685137
29,high_500,high,500,momentum,9049.890960054345,-9.501090399456553
29,high_500,high,500,random,7047.900699333961,-29.52099300666039
0,high_1000,high,1000,ql,3646.9994114324604,-63.5300058856754
0,high_1000,high,1000,momentum,6253.027096533817,-37.46972903466183
0,high_1000,high,1000,random,5218.599667638241,-47.81400332361759
1,high_1000,high,1000,ql,5105.275270926642,-48.94724729073358
1,high_1000,high,1000,momentum,8368.397410866144,-16.31602589133856
1,high_1000,high,1000,random,5164.85619791365,-48.3514380208635
2,high_1000,high,1000,ql,2998.4733760139447,-70.01526623986055
2,high_1000,high,1000,momentum,8437.077364490486,-15.629226355095144
2,high_1000,high,1000,random,4763.662579992208,-52.36337420007792
3,high_1000,high,1000,ql,2855.673200031074,-71.44326799968925
3,high_1000,high,1000,momentum,7362.205768612978,-26.377942313870218
3,high_1000,high,1000,random,5130.401843718765,-48.69598156281235
4,high_1000,high,1000,ql,2864.641667039553,-71.35358332960448
4,high_1000,high,1000,momentum,8014.263793488102,-19.857362065118977
4,high_1000,high,1000,random,5452.815786051912,-45.47184213948088
5,high_1000,high,1000,ql,3539.6404207194946,-64.60359579280505
5,high_1000,high,1000,momentum,7639.076456817004,-23.60923543182996
5,high_1000,high,1000,random,5452.857575699793,-45.47142424300207
6,high_1000,high,1000,ql,3515.9323659686106,-64.84067634031389
6,high_1000,high,1000,momentum,8016.778852019995,-19.83221147980005
6,high_1000,high,1000,random,5566.335668175048,-44.336643318249514
7,high_1000,high,1000,ql,3830.806496031,-61.691935039689994
7,high_1000,high,1000,momentum,7684.360758360427,-23.15639241639573
