trial,volatility,agent,wealth,return_pct
0,0.2,random,6385.917884163105,-36.14082115836895
0,0.2,career,10886.72143397961,8.867214339796101
0,0.2,trend,7172.431204537321,-28.275687954626793
0,0.2,genre,10000.0,0.0
0,0.2,mean_rev,8395.3209223789,-16.046790776211
0,0.2,loyalty,9785.846295011077,-2.1415370498892297
0,0.2,value,9234.050600972509,-7.659493990274914
0,0.2,momentum,8352.854347080112,-16.471456529198875
0,0.2,adaptive,8401.320785137937,-15.986792148620625
0,0.2,hybrid,16592.010335622144,65.92010335622145
0,0.2,q_learning,4361.269544598936,-56.38730455401064
1,0.2,random,6673.856089941799,-33.26143910058201
1,0.2,career,10224.806347554091,2.2480634755409117
1,0.2,trend,7457.43645617634,-25.425635438236604
1,0.2,genre,10000.0,0.0
1,0.2,mean_rev,11156.503074616296,11.565030746162956
1,0.2,loyalty,9648.30951798552,-3.5169048201447914
1,0.2,value,9059.24843924121,-9.407515607587902
1,0.2,momentum,8353.376894187153,-16.466231058128468
1,0.2,adaptive,8272.508078990995,-17.274919210090047
1,0.2,hybrid,15647.425025444685,56.47425025444685
1,0.2,q_learning,3675.2365295942045,-63.24763470405796
2,0.2,random,6606.787048144925,-33.932129518550745
2,0.2,career,10533.81136272304,5.3381136272303955
2,0.2,trend,5784.566627018687,-42.15433372981313
2,0.2,genre,10000.0,0.0
2,0.2,mean_rev,8546.14444464195,-14.5385555535805
2,0.2,loyalty,9480.72675865844,-5.192732413415597
2,0.2,value,9306.659278232468,-6.933407217675321
2,0.2,momentum,8768.367075402783,-12.316329245972174
2,0.2,adaptive,7862.655014385526,-21.373449856144745
2,0.2,hybrid,15887.223470320034,58.87223470320034
2,0.2,q_learning,2942.947186785879,-70.5705281321412
3,0.2,random,6262.047086523538,-37.37952913476462
3,0.2,career,9234.66717484702,-7.653328251529802
3,0.2,trend,5381.65788269347,-46.1834211730653
3,0.2,genre,10000.0,0.0
3,0.2,mean_rev,9420.293187822095,-5.797068121779048
3,0.2,loyalty,9524.22873741406,-4.757712625859403
3,0.2,value,9230.713296729455,-7.692867032705453
3,0.2,momentum,8722.977524383828,-12.770224756161715
3,0.2,adaptive,8968.676436854268,-10.313235631457319
3,0.2,hybrid,15312.176657896602,53.12176657896602
3,0.2,q_learning,3180.4561454476357,-68.19543854552364
4,0.2,random,6446.546521306024,-35.53453478693976
4,0.2,career,10148.506746278685,1.4850674627868465
4,0.2,trend,5993.824114239154,-40.06175885760845
4,0.2,genre,10000.0,0.0
4,0.2,mean_rev,9249.06302671591,-7.509369732840896
4,0.2,loyalty,9726.907729103477,-2.7309227089652266
4,0.2,value,9470.106544817076,-5.298934551829243
4,0.2,momentum,8228.676542579407,-17.713234574205927
4,0.2,adaptive,8087.7985550052745,-19.122014449947255
4,0.2,hybrid,15808.184102220941,58.08184102220941
4,0.2,q_learning,3874.944438888154,-61.250555611118465
5,0.2,random,5895.130652782878,-41.048693472171216
5,0.2,career,9979.9874204941,-0.2001257950589934
5,0.2,trend,7122.248647452293,-28.77751352547707
5,0.2,genre,10000.0,0.0
5,0.2,mean_rev,8592.825020493587,-14.071749795064134
5,0.2,loyalty,9590.000752092132,-4.099992479078683
5,0.2,value,9497.465455032701,-5.025345449672987
5,0.2,momentum,8377.366601976451,-16.226333980235484
5,0.2,adaptive,7282.272212902973,-27.177277870970276
5,0.2,hybrid,15419.500142504572,54.19500142504572
5,0.2,q_learning,3880.890513376228,-61.19109486623773
6,0.2,random,6108.1771721761925,-38.918228278238075
6,0.2,career,9101.855508170831,-8.981444918291691
6,0.2,trend,5859.56633134531,-41.404336686546905
6,0.2,genre,10000.0,0.0
6,0.2,mean_rev,8306.847608017155,-16.93152391982845
6,0.2,loyalty,9524.415152095558,-4.755848479044416
6,0.2,value,8370.730232227772,-16.29269767772228
6,0.2,momentum,8701.516729484187,-12.984832705158134
6,0.2,adaptive,8060.016630961107,-19.39983369038893
6,0.2,hybrid,15411.63529931321,54.1163529931321
6,0.2,q_learning,3155.116647714222,-68.44883352285778
7,0.2,random,7027.637896935932,-29.72362103064068
7,0.2,career,10043.382294764942,0.4338229476494234
7,0.2,trend,6303.045211434756,-36.96954788565244
7,0.2,genre,10000.0,0.0
7,0.2,mean_rev,9173.17009445772,-8.268299055422794
7,0.2,loyalty,9561.220401619217,-4.387795983807828
7,0.2,value,8905.56884584892,-10.944311541510796
7,0.2,momentum,7928.649772581179,-20.71350227418821
7,0.2,adaptive,7533.445278875378,-24.66554721124622
7,0.2,hybrid,16725.300680173656,67.25300680173656
7,0.2,q_learning,3693.3937902424623,-63.066062097575376
8,0.2,random,6312.989272665797,-36.87010727334203
8,0.2,career,10137.237070386427,1.3723707038642714
8,0.2,trend,6786.554183914505,-32.13445816085495
8,0.2,genre,10000.0,0.0
8,0.2,mean_rev,9819.433243003565,-1.805667569964353
8,0.2,loyalty,9504.554398706654,-4.95445601293346
8,0.2,value,10185.726718071803,1.8572671807180268
8,0.2,momentum,8261.540157379659,-17.38459842620341
8,0.2,adaptive,7638.191138436989,-23.618088615630114
8,0.2,hybrid,15739.024087716294,57.39024087716294
8,0.2,q_learning,3223.507368264255,-67.76492631735745
9,0.2,random,6593.49386567625,-34.0650613432375
9,0.2,career,9449.955621610445,-5.500443783895553
9,0.2,trend,7526.133677112767,-24.73866322887233
9,0.2,genre,10000.0,0.0
9,0.2,mean_rev,9500.76283774442,-4.992371622555802
9,0.2,loyalty,9858.01998910536,-1.4198001089464014
9,0.2,value,9720.828684175749,-2.79171315824251
9,0.2,momentum,7989.535501913683,-20.104644980863167
9,0.2,adaptive,7532.036786382206,-24.679632136177943
9,0.2,hybrid,15849.871503368217,58.49871503368217
9,0.2,q_learning,3649.000760995589,-63.50999239004411
10,0.2,random,6612.6948339653,-33.873051660347
10,0.2,career,11750.57488689904,17.505748868990395
10,0.2,trend,6353.746961649134,-36.46253038350866
10,0.2,genre,10000.0,0.0
10,0.2,mean_rev,8710.814387951514,-12.891856120484864
10,0.2,loyalty,9485.367181438061,-5.146328185619386
10,0.2,value,9491.125161127875,-5.0887483887212515
10,0.2,momentum,8350.071840755969,-16.499281592440312
10,0.2,adaptive,7838.535256782807,-21.61464743217193
10,0.2,hybrid,15487.889669824624,54.878896698246244
10,0.2,q_learning,3192.4876753577005,-68.07512324642299
11,0.2,random,6301.640066852296,-36.983599331477045
11,0.2,career,8935.886808259895,-10.641131917401053
11,0.2,trend,6946.052897137827,-30.53947102862173
11,0.2,genre,10000.0,0.0
11,0.2,mean_rev,8775.606834970054,-12.243931650299455
11,0.2,loyalty,9814.876755262889,-1.8512324473711124
11,0.2,value,9705.641424196272,-2.9435857580372793
11,0.2,momentum,7991.421069109863,-20.08578930890137
11,0.2,adaptive,7050.715787750882,-29.492842122491183
11,0.2,hybrid,16563.15027200761,65.6315027200761
11,0.2,q_learning,4280.335710039227,-57.19664289960773
12,0.2,random,6764.322965693266,-32.35677034306734
12,0.2,career,8954.33928423086,-10.456607157691396
12,0.2,trend,6060.781122248516,-39.39218877751484
12,0.2,genre,10000.0,0.0
12,0.2,mean_rev,8985.334888930493,-10.146651110695075
12,0.2,loyalty,9701.420085526219,-2.9857991447378116
12,0.2,value,8783.876895922669,-12.161231040773309
12,0.2,momentum,7786.919247523768,-22.13080752476232
12,0.2,adaptive,7733.7194669816245,-22.662805330183755
12,0.2,hybrid,15684.995368166996,56.84995368166996
12,0.2,q_learning,3335.081721645998,-66.64918278354001
13,0.2,random,5969.942153498633,-40.30057846501367
13,0.2,career,9210.834313769214,-7.891656862307864
13,0.2,trend,5258.614792965849,-47.413852070341505
13,0.2,genre,10000.0,0.0
13,0.2,mean_rev,9650.028235980193,-3.4997176401980687
13,0.2,loyalty,9583.834365024453,-4.161656349755467
13,0.2,value,8945.249775435852,-10.54750224564148
13,0.2,momentum,8133.2567262489265,-18.667432737510737
13,0.2,adaptive,7795.653604517877,-22.043463954821227
13,0.2,hybrid,15576.596219989342,55.76596219989342
13,0.2,q_learning,3227.69062798117,-67.7230937201883
14,0.2,random,6258.690189524522,-37.41309810475478
14,0.2,career,9108.969726046971,-8.91030273953029
14,0.2,trend,5897.463369283771,-41.025366307162294
14,0.2,genre,10000.0,0.0
14,0.2,mean_rev,8521.39497157209,-14.7860502842791
14,0.2,loyalty,9565.790170461514,-4.342098295384858
14,0.2,value,9104.972608525515,-8.950273914744848
14,0.2,momentum,7664.845961513015,-23.35154038486985
14,0.2,adaptive,7019.756009567295,-29.80243990432705
14,0.2,hybrid,14776.341325036938,47.763413250369375
14,0.2,q_learning,3509.208324647152,-64.90791675352848
15,0.2,random,6368.416109086628,-36.31583890913372
15,0.2,career,10831.231491955123,8.312314919551227
15,0.2,trend,4624.981525179615,-53.75018474820385
15,0.2,genre,10000.0,0.0
15,0.2,mean_rev,8156.50848478827,-18.434915152117302
15,0.2,loyalty,9681.50674544468,-3.1849325455532016
15,0.2,value,9330.654919636638,-6.693450803633623
15,0.2,momentum,7919.658489683954,-20.80341510316046
15,0.2,adaptive,7989.90502786749,-20.100949721325097
15,0.2,hybrid,16015.75211979348,60.157521197934805
15,0.2,q_learning,4012.37929813791,-59.876207018620896
16,0.2,random,6265.099905320406,-37.34900094679594
16,0.2,career,9133.853658498398,-8.661463415016023
16,0.2,trend,7191.826686558217,-28.081733134417828
16,0.2,genre,10000.0,0.0
16,0.2,mean_rev,8792.873804184559,-12.071261958154409
16,0.2,loyalty,9731.594398535619,-2.684056014643811
16,0.2,value,9495.830733820021,-5.041692661799789
16,0.2,momentum,8602.515340212325,-13.974846597876748
16,0.2,adaptive,8489.324648576345,-15.106753514236551
16,0.2,hybrid,15347.426374214063,53.47426374214063
16,0.2,q_learning,4126.48808384772,-58.735119161522796
17,0.2,random,6307.384607955862,-36.926153920441386
17,0.2,career,9096.042944239676,-9.039570557603238
17,0.2,trend,6383.8433273329265,-36.161566726670735
17,0.2,genre,10000.0,0.0
17,0.2,mean_rev,8527.072500143731,-14.729274998562687
17,0.2,loyalty,9679.057086572255,-3.2094291342774524
17,0.2,value,8952.706347350906,-10.472936526490939
17,0.2,momentum,8462.461573018054,-15.37538426981946
17,0.2,adaptive,8840.399707180733,-11.596002928192666
17,0.2,hybrid,15308.251817984745,53.08251817984745
17,0.2,q_learning,4773.530817741018,-52.26469182258982
18,0.2,random,6863.725306025338,-31.36274693974662
18,0.2,career,10221.025929395908,2.2102592939590795
18,0.2,trend,6418.252416379237,-35.817475836207635
18,0.2,genre,10000.0,0.0
18,0.2,mean_rev,8379.105662047868,-16.208943379521315
18,0.2,loyalty,9480.571405055747,-5.194285949442528
18,0.2,value,9391.832287130255,-6.081677128697447
18,0.2,momentum,7507.393250825082,-24.92606749174918
18,0.2,adaptive,6989.029623896947,-30.10970376103053
18,0.2,hybrid,14562.292540072682,45.622925400726814
18,0.2,q_learning,3610.3130617028655,-63.896869382971346
19,0.2,random,6585.602794950196,-34.14397205049804
19,0.2,career,9977.809538812702,-0.2219046118729784
19,0.2,trend,6444.001053911575,-35.55998946088425
19,0.2,genre,10000.0,0.0
19,0.2,mean_rev,9325.854693273814,-6.7414530672618636
19,0.2,loyalty,9521.665640293324,-4.78334359706676
19,0.2,value,9532.765968301246,-4.672340316987539
19,0.2,momentum,8337.997713335,-16.620022866649997
19,0.2,adaptive,8168.585033374425,-18.31414966625575
19,0.2,hybrid,15990.81192602511,59.9081192602511
19,0.2,q_learning,3082.4879953069076,-69.17512004693093
20,0.2,random,6208.360392031526,-37.91639607968474
20,0.2,career,8602.750403420354,-13.972495965796462
20,0.2,trend,6062.63105699327,-39.373689430067294
20,0.2,genre,10000.0,0.0
20,0.2,mean_rev,9981.230801046604,-0.1876919895339597
20,0.2,loyalty,9495.527493590642,-5.044725064093582
20,0.2,value,9281.106922968813,-7.188930770311872
20,0.2,momentum,8539.956873599196,-14.600431264008039
20,0.2,adaptive,8574.817190248918,-14.251828097510824
20,0.2,hybrid,15736.963153284465,57.36963153284465
20,0.2,q_learning,2801.2395844240436,-71.98760415575957
21,0.2,random,6445.219598951851,-35.547804010481485
21,0.2,career,11369.336735762186,13.693367357621865
21,0.2,trend,4948.28339725069,-50.517166027493104
21,0.2,genre,10000.0,0.0
21,0.2,mean_rev,9977.673843844614,-0.22326156155386342
21,0.2,loyalty,9682.911009080697,-3.1708899091930287
21,0.2,value,8670.97272324583,-13.290272767541701
21,0.2,momentum,8291.973759207314,-17.080262407926856
21,0.2,adaptive,8041.678529510891,-19.583214704891088
21,0.2,hybrid,15626.92596634966,56.2692596634966
21,0.2,q_learning,4391.252447516711,-56.08747552483289
22,0.2,random,6779.525315695581,-32.204746843044184
22,0.2,career,11750.230115393953,17.502301153939534
22,0.2,trend,7802.246380347056,-21.977536196529435
22,0.2,genre,10000.0,0.0
22,0.2,mean_rev,9888.18640349009,-1.1181359650990998
22,0.2,loyalty,9710.558295566765,-2.894417044332349
22,0.2,value,9968.244049129245,-0.31755950870754535
22,0.2,momentum,8430.24769840417,-15.697523015958303
22,0.2,adaptive,7702.118307957883,-22.978816920421167
22,0.2,hybrid,15484.141742476699,54.84141742476699
22,0.2,q_learning,3551.3316500201054,-64.48668349979894
23,0.2,random,6795.234007762441,-32.04765992237559
23,0.2,career,9692.021818172972,-3.0797818182702756
23,0.2,trend,6061.263603794007,-39.38736396205993
23,0.2,genre,10000.0,0.0
23,0.2,mean_rev,8937.962889838303,-10.620371101616966
23,0.2,loyalty,9566.69125593691,-4.333087440630898
23,0.2,value,9421.317879861885,-5.786821201381153
23,0.2,momentum,7989.541975862681,-20.10458024137319
23,0.2,adaptive,8246.19411585747,-17.5380588414253
23,0.2,hybrid,14382.873370197345,43.82873370197345
23,0.2,q_learning,3851.1434110336654,-61.48856588966335
24,0.2,random,6812.075485183447,-31.879245148165527
24,0.2,career,8750.506507662332,-12.494934923376677
24,0.2,trend,6727.200249616509,-32.727997503834914
24,0.2,genre,10000.0,0.0
24,0.2,mean_rev,8705.16010591178,-12.948398940882198
24,0.2,loyalty,9592.011865194247,-4.079881348057533
24,0.2,value,9342.104782213954,-6.578952177860465
24,0.2,momentum,8941.171181259551,-10.588288187404487
24,0.2,adaptive,8493.913782403131,-15.060862175968687
24,0.2,hybrid,15664.093085593666,56.64093085593666
24,0.2,q_learning,3694.7404098170723,-63.05259590182928
25,0.2,random,6104.430469624166,-38.95569530375834
25,0.2,career,10022.585461862522,0.22585461862521697
25,0.2,trend,6384.884699218142,-36.151153007818586
25,0.2,genre,10000.0,0.0
25,0.2,mean_rev,10013.189236655988,0.1318923665598777
25,0.2,loyalty,9390.970104383656,-6.090298956163442
25,0.2,value,9589.990500629037,-4.100094993709627
25,0.2,momentum,8172.041803011671,-18.279581969883292
25,0.2,adaptive,7898.202453175678,-21.017975468243222
25,0.2,hybrid,15646.736812445179,56.46736812445179
25,0.2,q_learning,3810.5028816846843,-61.89497118315316
26,0.2,random,6208.398338535765,-37.91601661464235
26,0.2,career,10793.843578438331,7.9384357843833095
26,0.2,trend,6875.5283696325605,-31.244716303674394
26,0.2,genre,10000.0,0.0
26,0.2,mean_rev,8983.383267169762,-10.16616732830238
26,0.2,loyalty,9372.273392464453,-6.277266075355474
26,0.2,value,9762.668489444412,-2.3733151055558848
26,0.2,momentum,8264.781352365548,-17.352186476344524
26,0.2,adaptive,7183.760740219577,-28.162392597804228
26,0.2,hybrid,15135.630708735769,51.35630708735769
26,0.2,q_learning,3296.5875682062338,-67.03412431793765
27,0.2,random,5789.996284181396,-42.10003715818604
27,0.2,career,11064.911577887437,10.649115778874366
27,0.2,trend,6187.676144392728,-38.12323855607272
27,0.2,genre,10000.0,0.0
27,0.2,mean_rev,9723.767749984654,-2.7623225001534593
27,0.2,loyalty,9571.461751784616,-4.285382482153836
27,0.2,value,9004.151695269711,-9.958483047302888
27,0.2,momentum,8317.318132556764,-16.82681867443236
27,0.2,adaptive,7736.195428570034,-22.63804571429966
27,0.2,hybrid,15392.93270233184,53.9293270233184
27,0.2,q_learning,3455.0827136099256,-65.44917286390074
28,0.2,random,5965.217403182873,-40.34782596817127
28,0.2,career,9828.278830539963,-1.7172116946003735
28,0.2,trend,5660.8112118972585,-43.391887881027415
28,0.2,genre,10000.0,0.0
28,0.2,mean_rev,9137.978939340403,-8.620210606595974
28,0.2,loyalty,9571.882138155412,-4.2811786184458835
28,0.2,value,9415.556467667106,-5.844435323328944
28,0.2,momentum,8403.26750721136,-15.967324927886402
28,0.2,adaptive,8572.72816198533,-14.272718380146706
28,0.2,hybrid,16732.204312460297,67.32204312460297
28,0.2,q_learning,4074.6503480699826,-59.25349651930017
29,0.2,random,6102.95781721623,-38.9704218278377
29,0.2,career,10137.931270207497,1.3793127020749671
29,0.2,trend,6753.667861813454,-32.46332138186546
29,0.2,genre,10000.0,0.0
29,0.2,mean_rev,9990.78145763538,-0.0921854236462059
29,0.2,loyalty,9667.956814091418,-3.3204318590858204
29,0.2,value,9676.692901065564,-3.23307098934436
29,0.2,momentum,7583.950200500117,-24.16049799499883
29,0.2,adaptive,7514.162661245917,-24.858373387540833
29,0.2,hybrid,15690.240270132925,56.902402701329244
29,0.2,q_learning,4214.4517100574685,-57.85548289942531
0,0.5,random,6772.051345538245,-32.27948654461755
0,0.5,career,9616.175120060025,-3.8382487993997527
0,0.5,trend,4866.645882084122,-51.333541179158786
0,0.5,genre,10000.0,0.0
0,0.5,mean_rev,9710.68811762237,-2.8931188237762946
0,0.5,loyalty,9602.743049090876,-3.972569509091245
0,0.5,value,10691.131044994012,6.91131044994012
0,0.5,momentum,9160.239978311563,-8.397600216884365
0,0.5,adaptive,8292.73673977327,-17.072632602267294
0,0.5,hybrid,16974.85753106958,69.74857531069581
0,0.5,q_learning,3321.4909877856276,-66.78509012214371
1,0.5,random,6955.208154425369,-30.44791845574631
1,0.5,career,8752.192468387662,-12.478075316123377
1,0.5,trend,5479.438667740931,-45.205613322590686
1,0.5,genre,10000.0,0.0
1,0.5,mean_rev,10119.473911735085,1.194739117350855
1,0.5,loyalty,9735.00643077922,-2.6499356922078006
1,0.5,value,10090.772745360102,0.907727453601019
1,0.5,momentum,8640.964760209194,-13.590352397908063
1,0.5,adaptive,7751.404465021588,-22.485955349784117
1,0.5,hybrid,16941.021673051808,69.41021673051807
1,0.5,q_learning,3783.1854797663796,-62.1681452023362
2,0.5,random,6791.209165450756,-32.087908345492444
2,0.5,career,9246.07118158434,-7.539288184156594
2,0.5,trend,4805.290620600057,-51.94709379399943
2,0.5,genre,10000.0,0.0
2,0.5,mean_rev,9798.141410985163,-2.01858589014837
2,0.5,loyalty,9659.474235948945,-3.4052576405105537
2,0.5,value,10260.073631956637,2.6007363195663675
2,0.5,momentum,7877.628125010405,-21.22371874989595
2,0.5,adaptive,7934.942992837203,-20.65057007162797
2,0.5,hybrid,15598.331496238243,55.98331496238243
2,0.5,q_learning,3034.271172051475,-69.65728827948526
3,0.5,random,6561.496640159103,-34.385033598408974
3,0.5,career,9644.929097691891,-3.55070902308109
3,0.5,trend,5094.4695167170175,-49.055304832829826
3,0.5,genre,10000.0,0.0
3,0.5,mean_rev,10329.610068741486,3.2961006874148553
3,0.5,loyalty,9505.716979306895,-4.942830206931048
3,0.5,value,10856.65389475139,8.566538947513909
3,0.5,momentum,8292.215914425422,-17.07784085574578
3,0.5,adaptive,7983.509050925519,-20.16490949074481
3,0.5,hybrid,16692.388108308667,66.92388108308667
3,0.5,q_learning,3612.2239810446335,-63.87776018955366
4,0.5,random,6638.651521163871,-33.61348478836129
4,0.5,career,11820.052630196113,18.200526301961126
4,0.5,trend,6122.831667455595,-38.771683325444044
4,0.5,genre,10000.0,0.0
4,0.5,mean_rev,9752.125917627449,-2.478740823725511
4,0.5,loyalty,9592.402999153694,-4.075970008463064
4,0.5,value,9227.002597946546,-7.729974020534537
4,0.5,momentum,9308.9284698692,-6.910715301307992
4,0.5,adaptive,8975.15416476486,-10.248458352351408
4,0.5,hybrid,17505.805687661352,75.05805687661352
4,0.5,q_learning,3715.464010271373,-62.84535989728627
5,0.5,random,6596.903446138035,-34.03096553861965
5,0.5,career,11511.016687667507,15.110166876675066
5,0.5,trend,4390.909606942252,-56.090903930577475
5,0.5,genre,10000.0,0.0
5,0.5,mean_rev,10989.383449398369,9.893834493983686
5,0.5,loyalty,9521.666469818987,-4.78333530181013
5,0.5,value,9427.771126469122,-5.7222887353087755
5,0.5,momentum,8379.920545379475,-16.200794546205252
5,0.5,adaptive,8025.208827892562,-19.747911721074377
5,0.5,hybrid,17233.840562878784,72.33840562878784
5,0.5,q_learning,3367.7131745298802,-66.32286825470119
6,0.5,random,6905.716003288434,-30.94283996711566
6,0.5,career,9889.204311909241,-1.1079568809075864
6,0.5,trend,4367.72490836939,-56.322750916306106
6,0.5,genre,10000.0,0.0
6,0.5,mean_rev,10590.212413874186,5.902124138741856
6,0.5,loyalty,9871.954235704628,-1.2804576429537156
6,0.5,value,10521.197103202268,5.211971032022684
6,0.5,momentum,8128.8230501350145,-18.711769498649854
6,0.5,adaptive,6892.224356648238,-31.077756433517617
6,0.5,hybrid,17694.95504035349,76.94955040353489
6,0.5,q_learning,3564.3115602886346,-64.35688439711366
7,0.5,random,6459.673659985762,-35.40326340014238
7,0.5,career,10221.249375055802,2.2124937505580236
7,0.5,trend,4513.804241353654,-54.86195758646346
7,0.5,genre,10000.0,0.0
7,0.5,mean_rev,9884.516188236052,-1.1548381176394833
7,0.5,loyalty,9488.01668392071,-5.119833160792896
