trial,volatility,agent,wealth,return_pct
7,0.5,value,10181.993700968414,1.819937009684145
7,0.5,momentum,8358.734390526051,-16.412656094739486
7,0.5,adaptive,8006.684493355126,-19.933155066448744
7,0.5,hybrid,16842.75046086829,68.42750460868291
7,0.5,q_learning,4007.4645951306293,-59.925354048693706
8,0.5,random,6163.120311911127,-38.36879688088873
8,0.5,career,11725.176901806226,17.25176901806226
8,0.5,trend,3277.786866526124,-67.22213133473876
8,0.5,genre,10000.0,0.0
8,0.5,mean_rev,9030.356432129352,-9.696435678706475
8,0.5,loyalty,9827.247424005165,-1.7275257599483484
8,0.5,value,10295.696733970379,2.956967339703788
8,0.5,momentum,8543.395743694196,-14.566042563058035
8,0.5,adaptive,7560.716626365818,-24.392833736341817
8,0.5,hybrid,16961.79273051885,69.6179273051885
8,0.5,q_learning,3672.787980742374,-63.27212019257626
9,0.5,random,6204.347284987044,-37.95652715012956
9,0.5,career,10525.53866969718,5.2553866969718
9,0.5,trend,4107.786988223264,-58.92213011776735
9,0.5,genre,10000.0,0.0
9,0.5,mean_rev,7810.521928939303,-21.894780710606973
9,0.5,loyalty,9644.380641353173,-3.5561935864682708
9,0.5,value,9735.663118132969,-2.643368818670315
9,0.5,momentum,8713.757550168486,-12.862424498315141
9,0.5,adaptive,9339.775788731778,-6.602242112682216
9,0.5,hybrid,15871.285699822449,58.71285699822449
9,0.5,q_learning,2749.9424355331757,-72.50057564466825
10,0.5,random,6071.197870611794,-39.28802129388205
10,0.5,career,9858.202304736198,-1.4179769526380186
10,0.5,trend,4285.680450790665,-57.14319549209335
10,0.5,genre,10000.0,0.0
10,0.5,mean_rev,10271.684169524882,2.7168416952488226
10,0.5,loyalty,9571.808640885378,-4.281913591146222
10,0.5,value,9879.15827359859,-1.2084172640140969
10,0.5,momentum,7923.6177554533215,-20.763822445466786
10,0.5,adaptive,7958.700918864603,-20.412990811353964
10,0.5,hybrid,16506.115741415477,65.06115741415476
10,0.5,q_learning,3463.589242315269,-65.3641075768473
11,0.5,random,5717.370855987495,-42.826291440125054
11,0.5,career,8443.19308237964,-15.568069176203608
11,0.5,trend,5489.29797167901,-45.107020283209906
11,0.5,genre,10000.0,0.0
11,0.5,mean_rev,8553.42085483711,-14.465791451628903
11,0.5,loyalty,9512.412181986903,-4.875878180130967
11,0.5,value,9222.128887055713,-7.778711129442872
11,0.5,momentum,8079.733283187997,-19.202667168120033
11,0.5,adaptive,6841.432259150145,-31.58567740849855
11,0.5,hybrid,16361.667051146178,63.61667051146178
11,0.5,q_learning,3555.4800264359087,-64.44519973564091
12,0.5,random,6020.160989075453,-39.798390109245474
12,0.5,career,10359.119326426036,3.5911932642603643
12,0.5,trend,4952.591858665125,-50.47408141334875
12,0.5,genre,10000.0,0.0
12,0.5,mean_rev,9009.308387315465,-9.906916126845353
12,0.5,loyalty,9630.698665054479,-3.6930133494552138
12,0.5,value,8794.23546049041,-12.057645395095896
12,0.5,momentum,8313.554030415067,-16.864459695849327
12,0.5,adaptive,7408.099753824031,-25.919002461759693
12,0.5,hybrid,16269.332297904937,62.69332297904937
12,0.5,q_learning,3530.478164226943,-64.69521835773057
13,0.5,random,6586.022790164206,-34.139772098357945
13,0.5,career,11517.546633126343,15.175466331263433
13,0.5,trend,4590.959511183769,-54.09040488816231
13,0.5,genre,10000.0,0.0
13,0.5,mean_rev,9373.608994360946,-6.263910056390541
13,0.5,loyalty,9690.98514902622,-3.0901485097377916
13,0.5,value,10611.747019013947,6.117470190139466
13,0.5,momentum,7836.065607313894,-21.639343926861056
13,0.5,adaptive,7023.293758892613,-29.767062411073866
13,0.5,hybrid,15041.37878122279,50.413787812227895
13,0.5,q_learning,3940.990881564124,-60.59009118435876
14,0.5,random,6525.493960093376,-34.74506039906624
14,0.5,career,11846.928248893764,18.469282488937644
14,0.5,trend,4869.2683626233675,-51.30731637376633
14,0.5,genre,10000.0,0.0
14,0.5,mean_rev,8903.014850336285,-10.969851496637148
14,0.5,loyalty,9690.779891763732,-3.0922010823626804
14,0.5,value,9373.784916736784,-6.26215083263216
14,0.5,momentum,8329.966433905252,-16.700335660947477
14,0.5,adaptive,8644.06046484009,-13.559395351599106
14,0.5,hybrid,15782.132866443648,57.82132866443648
14,0.5,q_learning,3770.6132158795126,-62.29386784120487
15,0.5,random,6355.918509212067,-36.44081490787933
15,0.5,career,10889.062800641927,8.890628006419265
15,0.5,trend,4327.02631090572,-56.7297368909428
15,0.5,genre,10000.0,0.0
15,0.5,mean_rev,9015.109593293499,-9.848904067065014
15,0.5,loyalty,9500.750967447657,-4.992490325523431
15,0.5,value,9621.304299708361,-3.7869570029163877
15,0.5,momentum,8200.466353210533,-17.995336467894667
15,0.5,adaptive,8003.060015405049,-19.96939984594951
15,0.5,hybrid,15806.390397810692,58.06390397810692
15,0.5,q_learning,3214.2318748173784,-67.85768125182622
16,0.5,random,6214.548265196466,-37.854517348035344
16,0.5,career,10553.959190342106,5.53959190342106
16,0.5,trend,4398.536811124285,-56.01463188875715
16,0.5,genre,10000.0,0.0
16,0.5,mean_rev,9287.903155731501,-7.120968442684989
16,0.5,loyalty,9503.392648798794,-4.966073512012063
16,0.5,value,9874.973497566485,-1.250265024335149
16,0.5,momentum,7774.50259224791,-22.254974077520902
16,0.5,adaptive,7876.923661386597,-21.23076338613403
16,0.5,hybrid,17468.234596124417,74.68234596124417
16,0.5,q_learning,3741.9360490281306,-62.580639509718694
17,0.5,random,6397.845749937237,-36.02154250062763
17,0.5,career,8901.553922429102,-10.984460775708976
17,0.5,trend,4935.565812357647,-50.64434187642353
17,0.5,genre,10000.0,0.0
17,0.5,mean_rev,9359.80639917823,-6.401936008217708
17,0.5,loyalty,9532.334571442938,-4.6766542855706215
17,0.5,value,9378.776944833548,-6.212230551664525
17,0.5,momentum,8256.951574899025,-17.430484251009748
17,0.5,adaptive,7739.520003046045,-22.604799969539553
17,0.5,hybrid,16503.58083504097,65.03580835040971
17,0.5,q_learning,3987.532267032275,-60.124677329677255
18,0.5,random,7131.722355432047,-28.68277644567953
18,0.5,career,10256.782314208449,2.5678231420844897
18,0.5,trend,5798.956833259627,-42.01043166740373
18,0.5,genre,10000.0,0.0
18,0.5,mean_rev,9425.108270949666,-5.748917290503341
18,0.5,loyalty,9637.641291359303,-3.6235870864069692
18,0.5,value,10244.279622350577,2.4427962235057747
18,0.5,momentum,8483.657267813,-15.163427321870003
18,0.5,adaptive,8095.900774649521,-19.040992253504793
18,0.5,hybrid,15229.024677357933,52.29024677357933
18,0.5,q_learning,5024.106158182822,-49.75893841817178
19,0.5,random,6615.527045360624,-33.844729546393765
19,0.5,career,10786.646549580993,7.866465495809934
19,0.5,trend,5011.271655680269,-49.88728344319731
19,0.5,genre,10000.0,0.0
19,0.5,mean_rev,9329.968428528502,-6.700315714714979
19,0.5,loyalty,9767.688382888211,-2.3231161711178903
19,0.5,value,11191.30484543128,11.913048454312793
19,0.5,momentum,8213.727154401593,-17.86272845598407
19,0.5,adaptive,7668.75245615892,-23.3124754384108
19,0.5,hybrid,16141.148389010603,61.41148389010603
19,0.5,q_learning,4838.104807870841,-51.61895192129159
20,0.5,random,6320.774367550102,-36.79225632449898
20,0.5,career,9057.025756738205,-9.42974243261795
20,0.5,trend,4229.029114576415,-57.70970885423585
20,0.5,genre,10000.0,0.0
20,0.5,mean_rev,9902.144249451836,-0.97855750548164
20,0.5,loyalty,9548.976589227093,-4.510234107729065
20,0.5,value,8977.491692068026,-10.225083079319738
20,0.5,momentum,9238.86986144803,-7.611301385519692
20,0.5,adaptive,8150.4850933755415,-18.495149066244586
20,0.5,hybrid,15629.61084299978,56.2961084299978
20,0.5,q_learning,3772.3983842222656,-62.27601615777734
21,0.5,random,6622.552286251648,-33.774477137483515
21,0.5,career,11119.509628295189,11.19509628295189
21,0.5,trend,4624.534542894151,-53.75465457105849
21,0.5,genre,10000.0,0.0
21,0.5,mean_rev,8526.867422618929,-14.731325773810713
21,0.5,loyalty,9593.223283081725,-4.067767169182753
21,0.5,value,9789.990180850738,-2.100098191492616
21,0.5,momentum,9290.374261700073,-7.096257382999266
21,0.5,adaptive,9013.132952723714,-9.86867047276286
21,0.5,hybrid,16800.5008588211,68.00500858821098
21,0.5,q_learning,4826.652051157081,-51.7334794884292
22,0.5,random,6497.952195241202,-35.02047804758798
22,0.5,career,9255.221820324416,-7.447781796755844
22,0.5,trend,4382.417535314301,-56.17582464685699
22,0.5,genre,10000.0,0.0
22,0.5,mean_rev,10086.332530212698,0.8633253021269774
22,0.5,loyalty,9481.782851792248,-5.1821714820775195
22,0.5,value,9407.673558250408,-5.92326441749592
22,0.5,momentum,8280.826845059564,-17.19173154940436
22,0.5,adaptive,8006.698133237799,-19.933018667622008
22,0.5,hybrid,16206.392790137375,62.06392790137375
22,0.5,q_learning,4279.83751360104,-57.2016248639896
23,0.5,random,6197.625003523788,-38.02374996476212
23,0.5,career,9076.746259244363,-9.232537407556373
23,0.5,trend,4335.596086107546,-56.64403913892453
23,0.5,genre,10000.0,0.0
23,0.5,mean_rev,10766.095076619365,7.660950766193655
23,0.5,loyalty,9447.94813486688,-5.520518651331204
23,0.5,value,9612.017510624471,-3.8798248937552855
23,0.5,momentum,8141.5444398394375,-18.584555601605626
23,0.5,adaptive,7262.726440367434,-27.372735596325654
23,0.5,hybrid,16383.100372091025,63.831003720910246
23,0.5,q_learning,3995.63184459408,-60.043681554059205
24,0.5,random,6279.800012629227,-37.20199987370773
24,0.5,career,10833.27532489008,8.332753248900808
24,0.5,trend,4646.801791578937,-53.53198208421063
24,0.5,genre,10000.0,0.0
24,0.5,mean_rev,9660.009466684085,-3.3999053331591496
24,0.5,loyalty,9629.777326830224,-3.7022267316977557
24,0.5,value,9553.455297613902,-4.465447023860979
24,0.5,momentum,8432.670888647548,-15.67329111352452
24,0.5,adaptive,8281.418562469833,-17.18581437530167
24,0.5,hybrid,16150.898135044066,61.50898135044066
24,0.5,q_learning,3999.3508887217818,-60.006491112782186
25,0.5,random,5810.541281269473,-41.89458718730527
25,0.5,career,8493.566974227382,-15.064330257726178
25,0.5,trend,5162.0519593297,-48.379480406702996
25,0.5,genre,10000.0,0.0
25,0.5,mean_rev,10017.516390310386,0.1751639031038576
25,0.5,loyalty,9559.580232249034,-4.404197677509655
25,0.5,value,10404.97875215813,4.049787521581293
25,0.5,momentum,8517.960563227127,-14.820394367728731
25,0.5,adaptive,8847.027991055265,-11.529720089447347
25,0.5,hybrid,16233.131998824974,62.331319988249746
25,0.5,q_learning,3475.625688646705,-65.24374311353294
26,0.5,random,6627.795173254762,-33.72204826745238
26,0.5,career,9993.381303436076,-0.06618696563924459
26,0.5,trend,4141.735963893709,-58.582640361062914
26,0.5,genre,10000.0,0.0
26,0.5,mean_rev,10558.00580382129,5.580058038212901
26,0.5,loyalty,9652.109156847555,-3.478908431524451
26,0.5,value,9563.142357051009,-4.368576429489913
26,0.5,momentum,8288.622796840027,-17.11377203159973
26,0.5,adaptive,7878.7953329010525,-21.212046670989476
26,0.5,hybrid,16655.434864085433,66.55434864085433
26,0.5,q_learning,4093.6663353019067,-59.063336646980936
27,0.5,random,6121.702007065572,-38.782979929344286
27,0.5,career,10803.820267466903,8.038202674669028
27,0.5,trend,4961.447739176843,-50.38552260823157
27,0.5,genre,10000.0,0.0
27,0.5,mean_rev,9089.892333412237,-9.101076665877626
27,0.5,loyalty,9649.180942281546,-3.5081905771845414
27,0.5,value,9310.553515037598,-6.894464849624018
27,0.5,momentum,8498.429988086866,-15.015700119131344
27,0.5,adaptive,7770.235614231416,-22.297643857685845
27,0.5,hybrid,16015.711749719354,60.15711749719354
27,0.5,q_learning,3828.777903499978,-61.71222096500021
28,0.5,random,6180.708831360943,-38.19291168639057
28,0.5,career,8668.522046092043,-13.314779539079574
28,0.5,trend,5009.619543394995,-49.90380456605005
28,0.5,genre,10000.0,0.0
28,0.5,mean_rev,9992.736294034366,-0.07263705965633563
28,0.5,loyalty,9549.752279710628,-4.502477202893715
28,0.5,value,9866.644103246712,-1.3335589675328812
28,0.5,momentum,8467.803527670912,-15.321964723290876
28,0.5,adaptive,7728.377869798684,-22.716221302013164
28,0.5,hybrid,17368.18313859362,73.6818313859362
28,0.5,q_learning,3089.6984207291434,-69.10301579270856
29,0.5,random,6503.323748764372,-34.96676251235628
29,0.5,career,10168.038417114421,1.6803841711442147
29,0.5,trend,5203.3280862424,-47.966719137576
29,0.5,genre,10000.0,0.0
29,0.5,mean_rev,10862.804600898071,8.628046008980709
29,0.5,loyalty,9281.642686598681,-7.183573134013186
29,0.5,value,9666.403418810742,-3.3359658118925837
29,0.5,momentum,8381.149801560492,-16.188501984395078
29,0.5,adaptive,7941.359143358483,-20.586408566415166
29,0.5,hybrid,16498.558150096025,64.98558150096025
29,0.5,q_learning,3077.9579443042408,-69.22042055695759
0,0.7,random,6184.439700009667,-38.15560299990333
0,0.7,career,9994.300331180244,-0.05699668819755971
0,0.7,trend,4066.8113041818833,-59.331886958181165
0,0.7,genre,10000.0,0.0
0,0.7,mean_rev,10210.573581272478,2.105735812724779
0,0.7,loyalty,9650.275608590397,-3.497243914096034
0,0.7,value,9683.2447314957,-3.1675526850429923
0,0.7,momentum,8307.124651963673,-16.928753480363266
0,0.7,adaptive,7910.376941887292,-20.896230581127085
0,0.7,hybrid,16426.0878856252,64.26087885625198
0,0.7,q_learning,4097.632958404992,-59.02367041595008
1,0.7,random,6392.018756157527,-36.07981243842473
1,0.7,career,9506.636840568306,-4.933631594316939
1,0.7,trend,4466.034930798598,-55.33965069201402
1,0.7,genre,10000.0,0.0
1,0.7,mean_rev,9223.140169403734,-7.7685983059626595
1,0.7,loyalty,9483.833217149837,-5.161667828501631
1,0.7,value,9811.728237837233,-1.882717621627671
1,0.7,momentum,7841.97491431338,-21.580250856866197
1,0.7,adaptive,7852.14214420879,-21.478578557912098
1,0.7,hybrid,17088.631111308026,70.88631111308027
1,0.7,q_learning,3570.3609762991096,-64.29639023700891
2,0.7,random,6838.128037723224,-31.618719622767756
2,0.7,career,10383.209854701117,3.8320985470111735
2,0.7,trend,4698.819624560129,-53.011803754398706
2,0.7,genre,10000.0,0.0
2,0.7,mean_rev,10184.268035337062,1.842680353370615
2,0.7,loyalty,9634.746452009624,-3.6525354799037633
2,0.7,value,10675.800812694759,6.758008126947589
2,0.7,momentum,8582.27698990625,-14.177230100937503
2,0.7,adaptive,7587.912602259725,-24.120873977402752
2,0.7,hybrid,16805.948907149945,68.05948907149944
2,0.7,q_learning,4056.77038982468,-59.4322961017532
3,0.7,random,6178.994557628559,-38.21005442371441
3,0.7,career,9238.760731289767,-7.612392687102329
3,0.7,trend,4780.569665496539,-52.19430334503461
3,0.7,genre,10000.0,0.0
3,0.7,mean_rev,11790.121405317183,17.901214053171824
3,0.7,loyalty,9508.517767117482,-4.914822328825176
3,0.7,value,10697.102943122572,6.971029431225725
3,0.7,momentum,8304.846100377574,-16.95153899622426
3,0.7,adaptive,8423.350125791583,-15.766498742084169
3,0.7,hybrid,17353.484987490086,73.53484987490087
3,0.7,q_learning,3106.468175208322,-68.93531824791678
4,0.7,random,6451.5864819591525,-35.48413518040847
4,0.7,career,10002.275985104263,0.022759851042628725
4,0.7,trend,4072.0350371654577,-59.279649628345425
4,0.7,genre,10000.0,0.0
4,0.7,mean_rev,9403.243243986202,-5.967567560137977
4,0.7,loyalty,9829.484294840178,-1.7051570515982166
4,0.7,value,10128.76789784973,1.287678978497297
4,0.7,momentum,8269.403445051896,-17.305965549481044
4,0.7,adaptive,7812.58928486046,-21.8741071513954
4,0.7,hybrid,15955.379451688465,59.55379451688464
4,0.7,q_learning,3767.466842350363,-62.325331576496374
5,0.7,random,6022.5469055926615,-39.77453094407338
5,0.7,career,9724.653221578246,-2.753467784217537
5,0.7,trend,3869.6942396201703,-61.303057603798294
5,0.7,genre,10000.0,0.0
5,0.7,mean_rev,10723.974989042896,7.239749890428957
5,0.7,loyalty,9588.802342060992,-4.111976579390085
5,0.7,value,10242.489577406823,2.424895774068227
5,0.7,momentum,8742.634027243688,-12.573659727563118
5,0.7,adaptive,8494.63355466048,-15.053664453395195
5,0.7,hybrid,17455.507004282626,74.55507004282626
5,0.7,q_learning,4703.331209540584,-52.96668790459417
6,0.7,random,6617.172860331004,-33.82827139668996
6,0.7,career,9970.25890830587,-0.2974109169412986
6,0.7,trend,4047.3667249574137,-59.526332750425865
6,0.7,genre,10000.0,0.0
6,0.7,mean_rev,10670.61575406921,6.706157540692093
6,0.7,loyalty,9787.226854626853,-2.127731453731467
6,0.7,value,10075.59118673303,0.7559118673303056
6,0.7,momentum,7938.114851896164,-20.618851481038362
6,0.7,adaptive,7988.259613374173,-20.11740386625827
6,0.7,hybrid,16078.891971403778,60.78891971403778
6,0.7,q_learning,3050.263996689622,-69.49736003310377
7,0.7,random,7112.2387134144265,-28.877612865855735
7,0.7,career,10102.909000665823,1.0290900066582254
7,0.7,trend,4288.87190691428,-57.1112809308572
7,0.7,genre,10000.0,0.0
7,0.7,mean_rev,9847.339490739116,-1.5266050926088428
7,0.7,loyalty,9708.538959080648,-2.9146104091935197
7,0.7,value,10080.394639899963,0.8039463989996329
7,0.7,momentum,8056.2823278997175,-19.437176721002825
7,0.7,adaptive,7742.5118354989145,-22.574881645010855
7,0.7,hybrid,17204.14909278387,72.04149092783871
7,0.7,q_learning,2711.0163937290044,-72.88983606270996
8,0.7,random,6467.018429438427,-35.32981570561573
8,0.7,career,10097.599632560994,0.97599632560994
8,0.7,trend,3816.369493458301,-61.836305065416994
8,0.7,genre,10000.0,0.0
8,0.7,mean_rev,10238.761607768838,2.3876160776883806
8,0.7,loyalty,9551.530098084617,-4.484699019153831
8,0.7,value,10601.13621120987,6.011362112098705
8,0.7,momentum,8649.714835663452,-13.502851643365483
8,0.7,adaptive,7995.317666747025,-20.046823332529748
8,0.7,hybrid,17942.52992637846,79.42529926378458
8,0.7,q_learning,3078.472792310164,-69.21527207689836
9,0.7,random,6332.518270430417,-36.67481729569583
9,0.7,career,8121.230312990081,-18.78769687009919
9,0.7,trend,4447.2283585895175,-55.52771641410482
9,0.7,genre,10000.0,0.0
9,0.7,mean_rev,9128.481332095793,-8.715186679042072
9,0.7,loyalty,9550.200807320898,-4.497991926791019
9,0.7,value,9124.025948552466,-8.759740514475343
9,0.7,momentum,8475.11868646621,-15.248813135337896
9,0.7,adaptive,7780.376421127969,-22.196235788720315
9,0.7,hybrid,16992.290299123575,69.92290299123574
9,0.7,q_learning,3383.1732841862636,-66.16826715813737
10,0.7,random,6611.362534677353,-33.88637465322647
10,0.7,career,9268.79769148911,-7.312023085108904
10,0.7,trend,4771.687179625426,-52.28312820374574
10,0.7,genre,10000.0,0.0
10,0.7,mean_rev,10841.26358727431,8.412635872743103
10,0.7,loyalty,9648.239374337421,-3.517606256625786
10,0.7,value,9729.285533623839,-2.70714466376161
10,0.7,momentum,8621.41450096712,-13.785854990328808
10,0.7,adaptive,9166.37895418598,-8.336210458140194
10,0.7,hybrid,17792.083332051425,77.92083332051425
10,0.7,q_learning,4118.697190375568,-58.81302809624432
11,0.7,random,6647.364587500433,-33.52635412499567
11,0.7,career,9044.905649679074,-9.550943503209256
11,0.7,trend,4147.643325803849,-58.52356674196151
11,0.7,genre,10000.0,0.0
11,0.7,mean_rev,11791.088318213846,17.91088318213846
11,0.7,loyalty,9677.030551891641,-3.2296944810835884
11,0.7,value,10392.284074700692,3.9228407470069215
11,0.7,momentum,8210.002557694072,-17.899974423059284
11,0.7,adaptive,7444.048727727823,-25.559512722721774
11,0.7,hybrid,16045.19755716661,60.4519755716661
11,0.7,q_learning,4280.6511388961135,-57.193488611038866
12,0.7,random,6314.455990228236,-36.85544009771764
12,0.7,career,8746.476726558036,-12.535232734419642
12,0.7,trend,5034.8827749745615,-49.65117225025438
12,0.7,genre,10000.0,0.0
12,0.7,mean_rev,9574.403723602436,-4.25596276397564
12,0.7,loyalty,9673.556605854345,-3.264433941456555
12,0.7,value,10444.836967080084,4.448369670800839
12,0.7,momentum,8332.399428630508,-16.67600571369492
12,0.7,adaptive,7818.452169249091,-21.815478307509093
12,0.7,hybrid,16915.395790411298,69.15395790411297
12,0.7,q_learning,3328.2008479303286,-66.71799152069671
13,0.7,random,6796.166906606143,-32.03833093393857
13,0.7,career,12337.31172671368,23.373117267136806
13,0.7,trend,4541.657960053434,-54.58342039946566
13,0.7,genre,10000.0,0.0
13,0.7,mean_rev,9938.749983530028,-0.6125001646997226
13,0.7,loyalty,9543.270852339972,-4.567291476600276
13,0.7,value,10031.061294226734,0.3106129422673439
13,0.7,momentum,8817.43005734244,-11.825699426575593
13,0.7,adaptive,8584.815569684508,-14.151844303154922
13,0.7,hybrid,16549.59941381557,65.4959941381557
13,0.7,q_learning,3022.6900150142346,-69.77309984985766
14,0.7,random,6743.628584666004,-32.56371415333996
14,0.7,career,10606.770168976444,6.067701689764435
14,0.7,trend,5280.484932709501,-47.195150672904994
14,0.7,genre,10000.0,0.0
14,0.7,mean_rev,9506.447029771542,-4.935529702284584
14,0.7,loyalty,9502.340962495171,-4.97659037504829
14,0.7,value,10444.369840725814,4.443698407258143
14,0.7,momentum,8569.850675785008,-14.301493242149919
14,0.7,adaptive,8409.388856275094,-15.906111437249056
14,0.7,hybrid,17580.252572997364,75.80252572997364
14,0.7,q_learning,3936.500828683855,-60.634991713161455
