trial,volatility,agent,wealth,return_pct
15,0.7,random,6461.482673189357,-35.38517326810643
15,0.7,career,10593.87147800548,5.938714780054798
15,0.7,trend,4302.789281470012,-56.97210718529988
15,0.7,genre,10000.0,0.0
15,0.7,mean_rev,11066.443135356858,10.66443135356858
15,0.7,loyalty,9492.981278100659,-5.070187218993414
15,0.7,value,9044.62484588221,-9.553751541177899
15,0.7,momentum,7925.311216354293,-20.746887836457073
15,0.7,adaptive,8512.778132089821,-14.872218679101788
15,0.7,hybrid,16212.715657345743,62.127156573457434
15,0.7,q_learning,3251.798445136634,-67.48201554863367
16,0.7,random,6985.794579967714,-30.142054200322864
16,0.7,career,9047.58585685679,-9.524141431432108
16,0.7,trend,4493.086873381134,-55.06913126618866
16,0.7,genre,10000.0,0.0
16,0.7,mean_rev,11399.862338386118,13.998623383861178
16,0.7,loyalty,9636.9386438639,-3.630613561361006
16,0.7,value,10123.806141140727,1.2380614114072706
16,0.7,momentum,8297.533680867147,-17.02466319132853
16,0.7,adaptive,7927.370539070423,-20.726294609295774
16,0.7,hybrid,17151.988680154634,71.51988680154635
16,0.7,q_learning,3831.369750858196,-61.68630249141805
17,0.7,random,7137.034360003753,-28.629656399962467
17,0.7,career,10407.972459759163,4.07972459759163
17,0.7,trend,5297.374224249288,-47.02625775750712
17,0.7,genre,10000.0,0.0
17,0.7,mean_rev,8692.296342464793,-13.077036575352068
17,0.7,loyalty,9710.659278135903,-2.8934072186409683
17,0.7,value,11372.895482471904,13.72895482471904
17,0.7,momentum,7128.642508215071,-28.713574917849293
17,0.7,adaptive,6886.2900700150585,-31.137099299849414
17,0.7,hybrid,16546.633464483737,65.46633464483737
17,0.7,q_learning,4030.162119165708,-59.698378808342916
18,0.7,random,6194.947106254464,-38.050528937455354
18,0.7,career,10246.2257386655,2.462257386655001
18,0.7,trend,4462.037801892538,-55.37962198107462
18,0.7,genre,10000.0,0.0
18,0.7,mean_rev,10174.542065463786,1.7454206546378555
18,0.7,loyalty,9551.391052165396,-4.486089478346039
18,0.7,value,9863.186551838318,-1.3681344816168166
18,0.7,momentum,8271.27587594253,-17.287241240574694
18,0.7,adaptive,8030.086604627959,-19.699133953720413
18,0.7,hybrid,17363.36974396989,73.63369743969892
18,0.7,q_learning,3478.4448334207177,-65.21555166579283
19,0.7,random,6740.278453985069,-32.59721546014931
19,0.7,career,11309.914330287473,13.099143302874728
19,0.7,trend,4122.862625399428,-58.77137374600572
19,0.7,genre,10000.0,0.0
19,0.7,mean_rev,10106.167639618989,1.061676396189887
19,0.7,loyalty,9573.883817078728,-4.261161829212724
19,0.7,value,9774.700040825366,-2.2529995917463386
19,0.7,momentum,8105.999625504533,-18.940003744954673
19,0.7,adaptive,7205.555116202411,-27.944448837975887
19,0.7,hybrid,16784.169601238165,67.84169601238165
19,0.7,q_learning,4333.176085252856,-56.66823914747144
20,0.7,random,6602.6785184873825,-33.97321481512618
20,0.7,career,10778.207009558393,7.782070095583931
20,0.7,trend,4890.586655919993,-51.09413344080007
20,0.7,genre,10000.0,0.0
20,0.7,mean_rev,9796.90749574653,-2.030925042534709
20,0.7,loyalty,9461.837239998616,-5.381627600013835
20,0.7,value,10870.99144725786,8.709914472578603
20,0.7,momentum,7845.100766601173,-21.54899233398827
20,0.7,adaptive,6392.715152962647,-36.07284847037353
20,0.7,hybrid,15826.79927083081,58.2679927083081
20,0.7,q_learning,4241.350361956034,-57.586496380439655
21,0.7,random,6183.431020021932,-38.16568979978067
21,0.7,career,10395.126233918558,3.9512623391855777
21,0.7,trend,4467.119388280293,-55.328806117197075
21,0.7,genre,10000.0,0.0
21,0.7,mean_rev,9834.170196725261,-1.6582980327473889
21,0.7,loyalty,9375.136147836436,-6.248638521635639
21,0.7,value,9956.638561094192,-0.4336143890580752
21,0.7,momentum,8166.748017507843,-18.332519824921572
21,0.7,adaptive,7720.712233676212,-22.792877663237878
21,0.7,hybrid,16437.16451767277,64.37164517672768
21,0.7,q_learning,3825.6004263863892,-61.743995736136114
22,0.7,random,6880.054924839628,-31.199450751603717
22,0.7,career,8319.979435072923,-16.800205649270776
22,0.7,trend,4570.4828973123,-54.295171026877
22,0.7,genre,10000.0,0.0
22,0.7,mean_rev,10266.796875183489,2.6679687518348874
22,0.7,loyalty,9619.704908204409,-3.8029509179559136
22,0.7,value,8917.275024642262,-10.82724975357738
22,0.7,momentum,8225.073348858068,-17.749266511419318
22,0.7,adaptive,7288.8147346749465,-27.111852653250534
22,0.7,hybrid,16517.42962871371,65.17429628713711
22,0.7,q_learning,3126.7649369091228,-68.73235063090877
23,0.7,random,5987.3668496375985,-40.126331503624016
23,0.7,career,9919.32363984919,-0.8067636015081007
23,0.7,trend,4122.099111433739,-58.779008885662606
23,0.7,genre,10000.0,0.0
23,0.7,mean_rev,8872.902052200054,-11.270979477999463
23,0.7,loyalty,9570.319441657131,-4.296805583428686
23,0.7,value,9585.536556112176,-4.144634438878239
23,0.7,momentum,8749.135353181036,-12.508646468189635
23,0.7,adaptive,8353.02763824798,-16.469723617520195
23,0.7,hybrid,17523.838919080248,75.23838919080248
23,0.7,q_learning,3602.920816010489,-63.97079183989511
24,0.7,random,6546.003451344656,-34.539965486553434
24,0.7,career,10299.852841605769,2.9985284160576886
24,0.7,trend,4516.142394847071,-54.83857605152929
24,0.7,genre,10000.0,0.0
24,0.7,mean_rev,9978.113796530719,-0.21886203469281099
24,0.7,loyalty,9682.555066052322,-3.174449339476778
24,0.7,value,10164.089979663437,1.6408997966343668
24,0.7,momentum,8241.12772836001,-17.588722716399896
24,0.7,adaptive,8329.620675995748,-16.703793240042522
24,0.7,hybrid,17670.225003090498,76.70225003090498
24,0.7,q_learning,4417.790443161708,-55.82209556838292
25,0.7,random,6739.327649703177,-32.60672350296824
25,0.7,career,9744.950526790184,-2.550494732098159
25,0.7,trend,4907.4157965899985,-50.925842034100015
25,0.7,genre,10000.0,0.0
25,0.7,mean_rev,10518.264797948226,5.182647979482263
25,0.7,loyalty,9602.7314687029,-3.972685312971007
25,0.7,value,9987.682171538794,-0.12317828461205864
25,0.7,momentum,8764.825634390514,-12.35174365609486
25,0.7,adaptive,7745.857906655317,-22.541420933446833
25,0.7,hybrid,15567.629463547568,55.67629463547568
25,0.7,q_learning,3754.6627897637086,-62.45337210236292
26,0.7,random,6696.897021325399,-33.03102978674601
26,0.7,career,9182.122777038689,-8.178772229613115
26,0.7,trend,6001.83511399979,-39.981648860002096
26,0.7,genre,10000.0,0.0
26,0.7,mean_rev,10756.009100319745,7.560091003197449
26,0.7,loyalty,9580.890322431153,-4.191096775688475
26,0.7,value,9966.460328045596,-0.3353967195440418
26,0.7,momentum,8740.795631619038,-12.592043683809624
26,0.7,adaptive,7458.531445964172,-25.414685540358278
26,0.7,hybrid,16361.925338432256,63.61925338432256
26,0.7,q_learning,3265.595611121159,-67.3440438887884
27,0.7,random,6482.0802934283665,-35.17919706571634
27,0.7,career,11484.068300747142,14.840683007471416
27,0.7,trend,5019.470506909028,-49.805294930909724
27,0.7,genre,10000.0,0.0
27,0.7,mean_rev,10931.222843106267,9.312228431062668
27,0.7,loyalty,9308.04858661459,-6.9195141338541
27,0.7,value,9840.449816246188,-1.5955018375381222
27,0.7,momentum,8134.905113476615,-18.65094886523385
27,0.7,adaptive,7328.305686312221,-26.716943136877788
27,0.7,hybrid,17609.62145726925,76.09621457269252
27,0.7,q_learning,3563.608295895044,-64.36391704104955
28,0.7,random,6394.190494202953,-36.05809505797047
28,0.7,career,8880.457306066452,-11.195426939335483
28,0.7,trend,5121.621727614746,-48.78378272385254
28,0.7,genre,10000.0,0.0
28,0.7,mean_rev,7574.840914163412,-24.25159085836588
28,0.7,loyalty,9488.889214374276,-5.11110785625724
28,0.7,value,9774.858691428908,-2.2514130857109196
28,0.7,momentum,8733.916751087694,-12.66083248912306
28,0.7,adaptive,8217.924833243072,-17.820751667569276
28,0.7,hybrid,17758.755211210617,77.58755211210617
28,0.7,q_learning,2982.2661447846026,-70.17733855215398
29,0.7,random,6624.901792275776,-33.75098207724224
29,0.7,career,9911.858897506172,-0.8814110249382793
29,0.7,trend,4414.749048040169,-55.85250951959831
29,0.7,genre,10000.0,0.0
29,0.7,mean_rev,8996.833932997952,-10.031660670020482
29,0.7,loyalty,9360.51071993809,-6.394892800619109
29,0.7,value,10046.606902149866,0.46606902149866075
29,0.7,momentum,8240.236846946862,-17.59763153053138
29,0.7,adaptive,7559.351704413651,-24.406482955863495
29,0.7,hybrid,16668.21501932122,66.68215019321218
29,0.7,q_learning,3809.235762842551,-61.9076423715745
0,1.5,random,6069.329189927825,-39.30670810072175
0,1.5,career,9281.819627216024,-7.18180372783976
0,1.5,trend,4311.945498020728,-56.88054501979272
0,1.5,genre,10000.0,0.0
0,1.5,mean_rev,11467.267616267367,14.67267616267367
0,1.5,loyalty,9643.373913922047,-3.56626086077953
0,1.5,value,10367.575369463271,3.6757536946327125
0,1.5,momentum,8696.30927827807,-13.036907217219305
0,1.5,adaptive,8482.363422505367,-15.176365774946335
0,1.5,hybrid,18794.92016431096,87.94920164310959
0,1.5,q_learning,3568.1132074788015,-64.31886792521198
1,1.5,random,6333.035256512029,-36.66964743487971
1,1.5,career,9144.255248682084,-8.55744751317916
1,1.5,trend,3924.7484483675826,-60.75251551632417
1,1.5,genre,10000.0,0.0
1,1.5,mean_rev,10385.121286239691,3.8512128623969146
1,1.5,loyalty,9604.30107405327,-3.9569892594673
1,1.5,value,10927.890648341945,9.278906483419451
1,1.5,momentum,9280.572407150956,-7.194275928490442
1,1.5,adaptive,7656.195376770057,-23.43804623229943
1,1.5,hybrid,18723.734560691595,87.23734560691595
1,1.5,q_learning,3496.0166431674643,-65.03983356832536
2,1.5,random,6468.878078576431,-35.31121921423569
2,1.5,career,8654.681418089665,-13.453185819103346
2,1.5,trend,3937.5364128541332,-60.624635871458665
2,1.5,genre,10000.0,0.0
2,1.5,mean_rev,10007.795554222404,0.07795554222404462
2,1.5,loyalty,9760.16450940329,-2.3983549059670985
2,1.5,value,10923.889528273308,9.238895282733083
2,1.5,momentum,9586.80576249509,-4.131942375049094
2,1.5,adaptive,8660.595475156744,-13.394045248432558
2,1.5,hybrid,18320.158719611838,83.20158719611838
2,1.5,q_learning,3134.1240845190987,-68.65875915480902
3,1.5,random,6704.759723972,-32.95240276028
3,1.5,career,8922.118359382855,-10.778816406171446
3,1.5,trend,4117.004497335012,-58.82995502664988
3,1.5,genre,10000.0,0.0
3,1.5,mean_rev,12259.959061564214,22.599590615642136
3,1.5,loyalty,9666.230913154895,-3.3376908684510456
3,1.5,value,10101.35147107542,1.013514710754207
3,1.5,momentum,9588.980768352429,-4.110192316475714
3,1.5,adaptive,8851.993093159726,-11.480069068402736
3,1.5,hybrid,18868.749243102353,88.68749243102353
3,1.5,q_learning,3357.4631376774287,-66.42536862322571
4,1.5,random,6643.283134068671,-33.567168659313296
4,1.5,career,10766.635242275936,7.666352422759355
4,1.5,trend,3840.3738586134846,-61.59626141386516
4,1.5,genre,10000.0,0.0
4,1.5,mean_rev,12012.728299475877,20.127282994758772
4,1.5,loyalty,9676.208410713487,-3.2379158928651304
4,1.5,value,12200.295793001258,22.00295793001258
4,1.5,momentum,8766.85495651638,-12.331450434836206
4,1.5,adaptive,8427.51857922588,-15.7248142077412
4,1.5,hybrid,17226.975331653746,72.26975331653746
4,1.5,q_learning,3827.068392451382,-61.72931607548619
5,1.5,random,6797.275136782522,-32.027248632174775
5,1.5,career,10114.163260232697,1.141632602326972
5,1.5,trend,3706.996375953488,-62.93003624046512
5,1.5,genre,10000.0,0.0
5,1.5,mean_rev,10842.351640837343,8.423516408373434
5,1.5,loyalty,9513.849609934638,-4.8615039006536245
5,1.5,value,11001.936925529608,10.019369255296079
5,1.5,momentum,8228.649287896365,-17.713507121036347
5,1.5,adaptive,8244.862024788374,-17.55137975211626
5,1.5,hybrid,17715.99414951738,77.15994149517381
5,1.5,q_learning,3180.1452349275282,-68.19854765072472
6,1.5,random,6622.780263950208,-33.77219736049792
6,1.5,career,9519.07408987175,-4.809259101282496
6,1.5,trend,4223.830816854973,-57.76169183145027
6,1.5,genre,10000.0,0.0
6,1.5,mean_rev,12271.820993740877,22.718209937408773
6,1.5,loyalty,9495.854646064567,-5.041453539354333
6,1.5,value,12400.404007295141,24.004040072951412
6,1.5,momentum,9069.949809952512,-9.300501900474883
6,1.5,adaptive,7993.425366848509,-20.065746331514912
6,1.5,hybrid,18894.628516859564,88.94628516859564
6,1.5,q_learning,2946.2906938342594,-70.5370930616574
7,1.5,random,6456.47860893001,-35.4352139106999
7,1.5,career,10789.997435129715,7.899974351297151
7,1.5,trend,4593.275024559814,-54.067249754401864
7,1.5,genre,10000.0,0.0
7,1.5,mean_rev,13006.11785214809,30.061178521480905
7,1.5,loyalty,9508.295409330318,-4.9170459066968215
7,1.5,value,10718.09480875794,7.1809480875794
7,1.5,momentum,8520.401390166078,-14.795986098339217
7,1.5,adaptive,7345.5159115899605,-26.544840884100395
7,1.5,hybrid,16821.253718212007,68.21253718212007
7,1.5,q_learning,3370.428688567774,-66.29571311432227
8,1.5,random,6795.899278800618,-32.04100721199382
8,1.5,career,10308.414652955626,3.084146529556256
8,1.5,trend,4730.060027823824,-52.69939972176176
8,1.5,genre,10000.0,0.0
8,1.5,mean_rev,11535.272102582489,15.352721025824884
8,1.5,loyalty,9628.481053549885,-3.715189464501145
8,1.5,value,12184.443741044523,21.844437410445224
8,1.5,momentum,9356.757691616946,-6.432423083830545
8,1.5,adaptive,9084.038574998995,-9.159614250010055
8,1.5,hybrid,17367.678411333865,73.67678411333866
8,1.5,q_learning,2901.1591031733055,-70.98840896826694
9,1.5,random,7078.209890914697,-29.21790109085303
9,1.5,career,9075.475274569295,-9.245247254307051
9,1.5,trend,3567.6702140383095,-64.3232978596169
9,1.5,genre,10000.0,0.0
9,1.5,mean_rev,11211.057008107711,12.110570081077112
9,1.5,loyalty,9752.069533405622,-2.4793046659437823
9,1.5,value,9863.92526014865,-1.360747398513504
9,1.5,momentum,8881.948539777077,-11.180514602229232
9,1.5,adaptive,8443.435739074228,-15.56564260925772
9,1.5,hybrid,20165.577300423956,101.65577300423956
9,1.5,q_learning,3757.728529069254,-62.422714709307456
10,1.5,random,5956.998926525993,-40.43001073474007
10,1.5,career,11024.54297060683,10.245429706068299
10,1.5,trend,4056.1336312362864,-59.43866368763714
10,1.5,genre,10000.0,0.0
10,1.5,mean_rev,10220.965300318216,2.2096530031821566
10,1.5,loyalty,9632.370470230779,-3.676295297692213
10,1.5,value,12245.85651594929,22.4585651594929
10,1.5,momentum,8661.782279092364,-13.382177209076362
10,1.5,adaptive,6419.5384052275895,-35.8046159477241
10,1.5,hybrid,18649.283686720264,86.49283686720264
10,1.5,q_learning,3082.3996944500113,-69.17600305549989
11,1.5,random,6400.319099467677,-35.99680900532323
11,1.5,career,9908.888692220124,-0.9111130777987637
11,1.5,trend,3869.315615841911,-61.306843841580886
11,1.5,genre,10000.0,0.0
11,1.5,mean_rev,10636.630228123899,6.366302281238986
11,1.5,loyalty,9535.972327960008,-4.640276720399925
11,1.5,value,11352.561600849425,13.525616008494254
11,1.5,momentum,9398.650035373477,-6.0134996462652275
11,1.5,adaptive,8732.362849895548,-12.676371501044523
11,1.5,hybrid,19120.122348557445,91.20122348557445
11,1.5,q_learning,3450.3299956678843,-65.49670004332116
12,1.5,random,6549.960919020075,-34.50039080979925
12,1.5,career,9751.976488779714,-2.480235112202863
12,1.5,trend,4044.3489400675444,-59.556510599324554
12,1.5,genre,10000.0,0.0
12,1.5,mean_rev,10946.846134085952,9.468461340859522
12,1.5,loyalty,9437.419384136312,-5.625806158636879
12,1.5,value,11464.837149789008,14.648371497890075
12,1.5,momentum,8659.904534074572,-13.400954659254275
12,1.5,adaptive,8419.23669396625,-15.807633060337503
12,1.5,hybrid,16805.00603739697,68.05006037396971
12,1.5,q_learning,3804.9247878754572,-61.95075212124542
13,1.5,random,6518.576431274899,-34.81423568725101
13,1.5,career,11641.818534721428,16.418185347214276
13,1.5,trend,5073.034247612437,-49.26965752387563
13,1.5,genre,10000.0,0.0
13,1.5,mean_rev,10730.155708190516,7.301557081905157
13,1.5,loyalty,9388.29445165628,-6.1170554834371975
13,1.5,value,12922.164578242036,29.221645782420364
13,1.5,momentum,8143.553066771568,-18.564469332284315
13,1.5,adaptive,8550.729195638562,-14.492708043614384
13,1.5,hybrid,17114.65997316639,71.14659973166388
13,1.5,q_learning,3533.8623185083247,-64.66137681491675
14,1.5,random,6751.664926222746,-32.48335073777255
14,1.5,career,8980.700786379079,-10.192992136209213
14,1.5,trend,4654.2818843962805,-53.457181156037194
14,1.5,genre,10000.0,0.0
14,1.5,mean_rev,12267.205340869003,22.672053408690026
14,1.5,loyalty,9601.237646960664,-3.9876235303933574
14,1.5,value,10737.991249250446,7.379912492504463
14,1.5,momentum,10324.248169132006,3.242481691320063
14,1.5,adaptive,9854.916709506713,-1.4508329049328677
14,1.5,hybrid,18287.959895153435,82.87959895153435
14,1.5,q_learning,3900.782943596869,-60.99217056403131
15,1.5,random,6080.46258338704,-39.195374166129604
15,1.5,career,9537.879463953237,-4.62120536046763
15,1.5,trend,4504.863665670132,-54.95136334329868
15,1.5,genre,10000.0,0.0
15,1.5,mean_rev,10359.99738242654,3.5999738242653985
15,1.5,loyalty,9569.590885409345,-4.3040911459065505
15,1.5,value,10821.123467949215,8.211234679492154
15,1.5,momentum,8630.948368882482,-13.690516311175179
15,1.5,adaptive,9566.929554443597,-4.330704455564028
15,1.5,hybrid,17282.538853082173,72.82538853082173
15,1.5,q_learning,3164.9169520937694,-68.35083047906231
16,1.5,random,6097.632079930266,-39.023679200697345
16,1.5,career,10340.359311070457,3.403593110704569
16,1.5,trend,4513.225452014161,-54.867745479858385
16,1.5,genre,10000.0,0.0
16,1.5,mean_rev,10010.831098613977,0.10831098613976792
16,1.5,loyalty,9758.188552681115,-2.4181144731888526
16,1.5,value,10706.744542836625,7.067445428366245
16,1.5,momentum,8395.066785476847,-16.049332145231528
16,1.5,adaptive,7722.256318635296,-22.777436813647036
16,1.5,hybrid,18525.965026117556,85.25965026117555
16,1.5,q_learning,3649.1919387908993,-63.50808061209101
17,1.5,random,5840.512436622403,-41.59487563377597
17,1.5,career,9221.30311248055,-7.786968875194507
17,1.5,trend,4872.195233406517,-51.27804766593483
17,1.5,genre,10000.0,0.0
17,1.5,mean_rev,10244.502648710954,2.4450264871095353
17,1.5,loyalty,9593.449559060458,-4.065504409395417
17,1.5,value,11010.543503920026,10.105435039200255
17,1.5,momentum,9475.21266177739,-5.247873382226098
17,1.5,adaptive,8996.199028356279,-10.038009716437209
17,1.5,hybrid,18857.092978403205,88.57092978403205
17,1.5,q_learning,3611.555960569726,-63.88444039430274
18,1.5,random,6806.3232634257365,-31.936767365742636
18,1.5,career,10584.478315719192,5.844783157191923
18,1.5,trend,4204.783555893966,-57.95216444106034
18,1.5,genre,10000.0,0.0
18,1.5,mean_rev,11304.086462629375,13.04086462629375
18,1.5,loyalty,9560.495610836326,-4.3950438916367425
18,1.5,value,11388.078493390767,13.880784933907671
18,1.5,momentum,8698.393282044679,-13.016067179553211
18,1.5,adaptive,8776.422831271637,-12.235771687283632
18,1.5,hybrid,18554.148175414302,85.54148175414302
18,1.5,q_learning,3269.2944593930147,-67.30705540606985
19,1.5,random,6069.329306584248,-39.30670693415752
19,1.5,career,10132.221967639607,1.322219676396071
19,1.5,trend,5130.934511473641,-48.69065488526359
19,1.5,genre,10000.0,0.0
19,1.5,mean_rev,11648.504228815664,16.485042288156638
19,1.5,loyalty,9276.244270703539,-7.2375572929646115
19,1.5,value,11316.15808033866,13.161580803386606
19,1.5,momentum,9051.794914765096,-9.482050852349039
19,1.5,adaptive,8492.62867789782,-15.073713221021809
19,1.5,hybrid,18335.068465728917,83.35068465728916
19,1.5,q_learning,4132.894581521287,-58.671054184787124
20,1.5,random,6696.117410528097,-33.03882589471903
20,1.5,career,9548.149399761041,-4.518506002389586
20,1.5,trend,4482.484458332969,-55.175155416670314
20,1.5,genre,10000.0,0.0
20,1.5,mean_rev,9022.349192182606,-9.776508078173938
20,1.5,loyalty,9568.608459055587,-4.313915409444125
20,1.5,value,10557.783136103013,5.57783136103013
20,1.5,momentum,8816.210088277614,-11.837899117223861
20,1.5,adaptive,8897.639343953793,-11.023606560462067
20,1.5,hybrid,19209.66587925378,92.09665879253778
20,1.5,q_learning,3283.691298448886,-67.16308701551114
21,1.5,random,5843.028082618855,-41.56971917381146
21,1.5,career,10946.544223543067,9.465442235430674
21,1.5,trend,3643.749236646804,-63.56250763353196
21,1.5,genre,10000.0,0.0
21,1.5,mean_rev,10194.274421189732,1.942744211897316
21,1.5,loyalty,9302.248824991286,-6.977511750087142
21,1.5,value,11417.124968313601,14.171249683136011
21,1.5,momentum,9415.816847157545,-5.841831528424555
21,1.5,adaptive,9001.132666224361,-9.98867333775639
21,1.5,hybrid,18510.240537561614,85.10240537561614
21,1.5,q_learning,3256.2050941979605,-67.4379490580204
22,1.5,random,6511.218361052283,-34.887816389477166
22,1.5,career,10910.411609432027,9.10411609432027
22,1.5,trend,3823.4849368270907,-61.76515063172909
22,1.5,genre,10000.0,0.0
22,1.5,mean_rev,12227.528248406905,22.27528248406905
